Date,Price
1990-01-15,17.5017391304348
1990-02-15,16.6815
1990-03-15,15.7559090909091
1990-04-15,14.2504761904762
1990-05-15,14.6478260869565
1990-06-15,13.2771428571429
1990-07-15,15.3077272727273
1990-08-15,25.0908695652174
1990-09-15,30.3525
1990-10-15,31.4078260869565
1990-11-15,28.0768181818182
1990-12-15,23.2642857142857
1991-01-15,19.6321739130435
1991-02-15,14.518
1991-03-15,15.0090476190476
1991-04-15,15.3722727272727
1991-05-15,15.9447826086957
1991-06-15,15.4115
1991-07-15,16.2330434782609
1991-08-15,16.6136363636364
1991-09-15,17.7990476190476
1991-10-15,18.8834782608696
1991-11-15,18.35
1991-12-15,15.3027272727273
1992-01-15,15.2191304347826
1992-02-15,15.7225
1992-03-15,15.7540909090909
1992-04-15,16.6377272727273
1992-05-15,17.5871428571429
1992-06-15,19.0109090909091
1992-07-15,18.4939130434783
1992-08-15,17.8038095238095
1992-09-15,18.38
1992-10-15,18.1368181818182
1992-11-15,17.1371428571429
1992-12-15,16.2247826086957
1993-01-15,15.3204761904762
1993-02-15,16.046
1993-03-15,16.314347826087
1993-04-15,16.3886363636364
1993-05-15,16.1190476190476
1993-06-15,15.6431818181818
1993-07-15,14.2086363636364
1993-08-15,14.6477272727273
1993-09-15,14.1281818181818
1993-10-15,14.7514285714286
1993-11-15,13.7868181818182
1993-12-15,12.2195652173913
1994-01-15,13.0814285714286
1994-02-15,12.7525
1994-03-15,12.0760869565217
1994-04-15,13.7504761904762
1994-05-15,14.7913636363636
1994-06-15,15.6886363636364
1994-07-15,16.397619047619
1994-08-15,15.9291304347826
1994-09-15,15.2477272727273
1994-10-15,15.3714285714286
1994-11-15,15.9209090909091
1994-12-15,15.455
1995-01-15,16.0113636363636
1995-02-15,16.553
1995-03-15,16.3278260869565
1995-04-15,17.3795
1995-05-15,17.2934782608696
1995-06-15,16.1913636363636
1995-07-15,15.0661904761905
1995-08-15,15.4086956521739
1995-09-15,15.5333333333333
1995-10-15,14.8672727272727
1995-11-15,15.7359090909091
1995-12-15,17.1733333333333
1996-01-15,16.7152173913043
1996-02-15,16.0019047619048
1996-03-15,16.9671428571429
1996-04-15,17.6568181818182
1996-05-15,16.9182608695652
1996-06-15,17.314
1996-07-15,17.7217391304348
1996-08-15,18.6045454545455
1996-09-15,20.2657142857143
1996-10-15,21.6334782608696
1996-11-15,20.9461904761905
1996-12-15,21.5659090909091
1997-01-15,21.4147826086956
1997-02-15,18.887
1997-03-15,18.1747619047619
1997-04-15,16.7613636363636
1997-05-15,18.4831818181818
1997-06-15,17.2685714285714
1997-07-15,17.2830434782609
1997-08-15,17.6880952380952
1997-09-15,17.9618181818182
1997-10-15,19.0630434782609
1997-11-15,18.51
1997-12-15,16.3508695652174
1998-01-15,13.7031818181818
1998-02-15,12.4365
1998-03-15,11.5127272727273
1998-04-15,12.2277272727273
1998-05-15,12.7566666666667
1998-06-15,11.9118181818182
1998-07-15,12.0421739130435
1998-08-15,12.2061904761905
1998-09-15,13.0813636363636
1998-10-15,12.8140909090909
1998-11-15,11.76
1998-12-15,10.1052173913043
1999-01-15,10.7628571428571
1999-02-15,10.0805
1999-03-15,12.3634782608696
1999-04-15,14.8859090909091
1999-05-15,15.3109523809524
1999-06-15,15.5763636363636
1999-07-15,17.8281818181818
1999-08-15,19.3813636363636
1999-09-15,22.0409090909091
1999-10-15,21.3695238095238
1999-11-15,23.1045454545455
1999-12-15,23.5869565217391
2000-01-15,23.3595238095238
2000-02-15,24.72
2000-03-15,25.0969565217391
2000-04-15,22.3485
2000-05-15,25.6339130434783
2000-06-15,27.1522727272727
2000-07-15,26.1376190476191
2000-08-15,27.1713043478261
2000-09-15,30.0952380952381
2000-10-15,30.5709090909091
2000-11-15,30.3836363636364
2000-12-15,22.0919047619048
2001-01-15,22.604347826087
2001-02-15,24.814
2001-03-15,23.5768181818182
2001-04-15,24.2471428571429
2001-05-15,25.4221739130435
2001-06-15,25.722380952381
2001-07-15,23.4036363636364
2001-08-15,24.5626086956522
2001-09-15,24.2385
2001-10-15,19.9269565217391
2001-11-15,17.4968181818182
2001-12-15,17.8447619047619
2002-01-15,18.3513043478261
2002-02-15,19.154
2002-03-15,22.9709523809524
2002-04-15,24.3204545454545
2002-05-15,24.6056521739131
2002-06-15,23.831
2002-07-15,24.4934782608696
2002-08-15,25.2209090909091
2002-09-15,26.9685714285714
2002-10-15,25.9682608695652
2002-11-15,23.3761904761905
2002-12-15,26.0231818181818
2003-01-15,27.8813043478261
2003-02-15,30.2005
2003-03-15,27.5214285714286
2003-04-15,23.5581818181818
2003-05-15,24.3172727272727
2003-06-15,25.6690476190476
2003-07-15,26.7339130434783
2003-08-15,27.872380952381
2003-09-15,25.3027272727273
2003-10-15,27.294347826087
2003-11-15,27.4045
2003-12-15,27.9765217391304
2004-01-15,29.0618181818182
2004-02-15,28.834
2004-03-15,30.5565217391304
2004-04-15,31.6340909090909
2004-05-15,34.7509523809524
2004-06-15,33.5686363636364
2004-07-15,35.0440909090909
2004-08-15,38.6131818181818
2004-09-15,35.9818181818182
2004-10-15,38.2147619047619
2004-11-15,34.7186363636364
2004-12-15,34.1373913043478
2005-01-15,38.32
2005-02-15,39.673
2005-03-15,46.075652173913
2005-04-15,47.0961904761905
2005-05-15,45.0740909090909
2005-06-15,51.0990909090909
2005-07-15,52.9785714285714
2005-08-15,56.8347826086956
2005-09-15,56.9286363636364
2005-10-15,53.5828571428572
2005-11-15,51.3981818181818
2005-12-15,53.24
2006-01-15,58.4627272727273
2006-02-15,57.337
2006-03-15,58.4452173913043
2006-04-15,64.5375
2006-05-15,65.3013043478261
2006-06-15,65.1645454545454
2006-07-15,69.0138095238095
2006-08-15,68.7482608695652
2006-09-15,59.6104761904762
2006-10-15,56.3418181818182
2006-11-15,56.8286363636364
2006-12-15,58.4147619047619
2007-01-15,51.8382608695652
2007-02-15,55.8785
2007-03-15,59.0063636363636
2007-04-15,63.8704761904762
2007-05-15,64.4782608695652
2007-06-15,66.2052380952381
2007-07-15,70.1245454545455
2007-08-15,67.3391304347826
2007-09-15,73.445
2007-10-15,77.94
2007-11-15,86.4736363636364
2007-12-15,86.2585714285714
2008-01-15,87.2226086956522
2008-02-15,90.0652380952381
2008-03-15,96.3738095238095
2008-04-15,103.862727272727
2008-05-15,119.315909090909
2008-06-15,128.215714285714
2008-07-15,130.082608695652
2008-08-15,112.619047619048
2008-09-15,96.2763636363637
2008-10-15,67.5360869565217
2008-11-15,49.896
2008-12-15,39.4195652173913
2009-01-15,43.7468181818182
2009-02-15,42.13
2009-03-15,44.7395454545455
2009-04-15,48.8459090909091
2009-05-15,57.3328571428572
2009-06-15,67.8536363636364
2009-07-15,65.5221739130435
2009-08-15,71.7557142857143
2009-09-15,67.5468181818182
2009-10-15,73.2231818181818
2009-11-15,77.1057142857143
2009-12-15,74.6608695652174
2010-01-15,76.2676190476191
2010-02-15,73.727
2010-03-15,78.1569565217391
2010-04-15,83.2840909090909
2010-05-15,76.1347619047619
2010-06-15,74.2395454545455
2010-07-15,73.0909090909091
2010-08-15,74.5354545454545
2010-09-15,75.8072727272727
2010-10-15,80.4419047619048
2010-11-15,83.455
2010-12-15,89.2317391304348
2011-01-15,92.7019047619048
2011-02-15,99.661
2011-03-15,108.037391304348
2011-04-15,115.819523809524
2011-05-15,108.227272727273
2011-06-15,107.431363636364
2011-07-15,110.947142857143
2011-08-15,104.906956521739
2011-09-15,104.702727272727
2011-10-15,103.620476190476
2011-11-15,106.796818181818
2011-12-15,104.390909090909
2012-01-15,108.604545454545
2012-02-15,116.67619047619
2012-03-15,122.598636363636
2012-04-15,117.497142857143
2012-05-15,107.650869565217
2012-06-15,94.4380952380953
2012-07-15,99.9645454545455
2012-08-15,108.954782608696
2012-09-15,110.8535
2012-10-15,108.426956521739
2012-11-15,107.105454545455
2012-12-15,106.397619047619
2013-01-15,108.18652173913
2013-02-15,111.1215
2013-03-15,105.704285714286
2013-04-15,101.495
2013-05-15,100.521739130435
2013-06-15,100.3855
2013-07-15,103.828695652174
2013-08-15,107.071363636364
2013-09-15,108.07380952381
2013-10-15,106.866086956522
2013-11-15,106.06
2013-12-15,107.932272727273
2014-01-15,103.767826086957
2014-02-15,105.2585
2014-03-15,104.344285714286
2014-04-15,104.820909090909
2014-05-15,105.534090909091
2014-06-15,108.168095238095
2014-07-15,105.957826086957
2014-08-15,101.608095238095
2014-09-15,96.38
2014-10-15,86.3778260869565
2014-11-15,76.1195
2014-12-15,59.825652173913
2015-01-15,46.4922727272727
2015-02-15,55.92
2015-03-15,54.3168181818182
2015-04-15,58.4336363636364
2015-05-15,63.1780952380953
2015-06-15,61.7972727272727
2015-07-15,55.9873913043478
2015-08-15,47.9809523809524
2015-09-15,45.1913636363636
2015-10-15,45.8595454545455
2015-11-15,41.5971428571429
2015-12-15,34.1382608695652
2016-01-15,27.4580952380952
2016-02-15,29.6728571428571
2016-03-15,35.45
2016-04-15,39.3238095238095
2016-05-15,44.35
2016-06-15,46.3159090909091
2016-07-15,42.4447619047619
2016-08-15,43.9691304347826
2016-09-15,43.6763636363636
2016-10-15,48.802380952381
2016-11-15,44.0395454545454
2016-12-15,52.1368181818182
2017-01-15,53.5690909090909
2017-02-15,54.295
2017-03-15,51.0213043478261
2017-04-15,52.5545
2017-05-15,50.134347826087
2017-06-15,46.3563636363636
2017-07-15,47.792380952381
2017-08-15,50.2695652173913
2017-09-15,53.9228571428571
2017-10-15,55.7745454545455
2017-11-15,60.5868181818182
2017-12-15,61.3842857142857
2018-01-15,66.0247826086957
2018-02-15,62.631
2018-03-15,63.9172727272727
2018-04-15,68.6671428571429
2018-05-15,74.0778260869565
2018-06-15,73.3114285714286
2018-07-15,72.7695454545455
2018-08-15,72.5947826086957
2018-09-15,76.925
2018-10-15,78.7626086956522
2018-11-15,64.6859090909091
2018-12-15,55.6690476190476
2019-01-15,59.1591304347826
2019-02-15,64.548
2019-03-15,66.952380952381
2019-04-15,70.9395454545455
2019-05-15,68.6673913043478
2019-06-15,60.915
2019-07-15,62.8608695652174
2019-08-15,58.5040909090909
2019-09-15,60.8561904761905
2019-10-15,58.8634782608696
2019-11-15,61.22
2019-12-15,64.4531818181818
2020-01-15,63.1252173913044
2020-02-15,54.0485
2020-03-15,33.5090909090909
2020-04-15,26.1927272727273
2020-05-15,32.6028571428571
2020-06-15,40.0686363636364
2020-07-15,42.5339130434783
2020-08-15,43.9171428571429
2020-09-15,41.3731818181818
2020-10-15,40.8145454545455
2020-11-15,43.4738095238095
2020-12-15,49.6269565217391
2021-01-15,54.6466666666667
2021-02-15,61.2505
2021-03-15,64.2878260869565
2021-04-15,63.1286363636364
2021-05-15,66.35
2021-06-15,71.3036363636364
2021-07-15,72.1368181818182
2021-08-15,68.7313636363636
2021-09-15,72.7581818181818
2021-10-15,81.4371428571428
2021-11-15,78.6577272727273
2021-12-15,72.8478260869565
2022-01-15,83.4509523809524
2022-02-15,91.525
2022-03-15,107.587826086957
2022-04-15,102.755238095238
2022-05-15,107.861363636364
2022-06-15,111.859545454545
2022-07-15,100.318571428571
2022-08-15,95.6930434782609
2022-09-15,89.7427272727273
2022-10-15,91.2147619047619
2022-11-15,84.5990909090909
2022-12-15,76.8559090909091
2023-01-15,80.905
2023-02-15,81.275
2023-03-15,78.2708695652174
2023-04-15,83.4085
2023-05-15,74.7891304347826
