Date,Amount
1991-02-08,948.0
1991-02-15,948.0
1991-02-22,1026.0
1991-03-01,1026.0
1991-03-08,691.0
1991-03-15,691.0
1991-03-22,691.0
1991-03-29,691.0
1991-04-05,627.0
1991-04-12,627.0
1991-04-19,627.0
1991-04-26,627.0
1991-05-03,638.0
1991-05-10,638.0
1991-05-17,638.0
1991-05-24,638.0
1991-05-31,638.0
1991-06-07,750.0
1991-06-14,750.0
1991-06-21,750.0
1991-06-28,750.0
1991-07-05,652.0
1991-07-12,652.0
1991-07-19,652.0
1991-07-26,652.0
1991-08-02,750.0
1991-08-09,750.0
1991-08-16,750.0
1991-08-23,750.0
1991-08-30,750.0
1991-09-06,652.0
1991-09-13,652.0
1991-09-20,652.0
1991-09-27,652.0
1991-10-04,757.0
1991-10-11,757.0
1991-10-18,757.0
1991-10-25,754.0
1991-11-01,754.0
1991-11-08,731.0
1991-11-15,731.0
1991-11-22,731.0
1991-11-29,762.0
1991-12-06,743.0
1991-12-13,743.0
1991-12-20,743.0
1991-12-27,786.0
1992-01-03,716.0
1992-01-10,716.0
1992-01-17,716.0
1992-01-24,749.0
1992-01-31,749.0
1992-02-07,749.0
1992-02-14,749.0
1992-02-21,749.0
1992-02-28,755.0
1992-03-06,802.0
1992-03-13,802.0
1992-03-20,802.0
1992-03-27,919.0
1992-04-03,840.0
1992-04-10,840.0
1992-04-17,840.0
1992-04-24,803.0
1992-05-01,803.0
1992-05-08,734.0
1992-05-15,734.0
1992-05-22,734.0
1992-05-29,734.0
1992-06-05,729.0
1992-06-12,729.0
1992-06-19,729.0
1992-06-26,741.0
1992-07-03,732.0
1992-07-10,732.0
1992-07-17,732.0
1992-07-24,747.0
1992-07-31,747.0
1992-08-07,735.0
1992-08-14,735.0
1992-08-21,735.0
1992-08-28,762.0
1992-09-04,762.0
1992-09-11,762.0
1992-09-18,762.0
1992-09-25,782.0
1992-10-02,824.0
1992-10-09,824.0
1992-10-16,824.0
1992-10-23,842.0
1992-10-30,842.0
1992-11-06,789.0
1992-11-13,789.0
1992-11-20,789.0
1992-11-27,768.0
1992-12-04,819.0
1992-12-11,819.0
1992-12-18,819.0
1992-12-25,829.0
1993-01-01,829.0
1993-01-08,875.0
1993-01-15,875.0
1993-01-22,875.0
1993-01-29,874.0
1993-02-05,791.0
1993-02-12,791.0
1993-02-19,791.0
1993-02-26,824.0
1993-03-05,803.0
1993-03-12,803.0
1993-03-19,803.0
1993-03-26,803.0
1993-04-02,770.0
1993-04-09,770.0
1993-04-16,770.0
1993-04-23,770.0
1993-04-30,759.0
1993-05-07,744.0
1993-05-14,744.0
1993-05-21,744.0
1993-05-28,744.0
1993-06-04,784.0
1993-06-11,784.0
1993-06-18,784.0
1993-06-25,796.0
1993-07-02,746.0
1993-07-09,746.0
1993-07-16,746.0
1993-07-23,740.5
1993-07-30,735.0
1993-08-06,737.0
1993-08-13,737.0
1993-08-20,737.0
1993-08-27,704.0
1993-09-03,759.0
1993-09-10,759.0
1993-09-17,778.0
1993-09-24,778.0
1993-10-01,807.0
1993-10-08,758.0
1993-10-15,758.0
1993-10-22,748.0
1993-10-29,748.0
1993-11-05,746.0
1993-11-12,746.0
1993-11-19,746.0
1993-11-26,751.0
1993-12-03,757.0
1993-12-10,757.0
1993-12-17,757.0
1993-12-24,749.0
1993-12-31,749.0
1994-01-07,761.0
1994-01-14,761.0
1994-01-21,761.0
1994-01-28,790.0
1994-02-04,764.0
1994-02-11,764.0
1994-02-18,764.0
1994-02-25,821.0
1994-03-04,769.0
1994-03-11,769.0
1994-03-18,769.0
1994-03-25,769.0
1994-04-01,747.0
1994-04-08,770.0
1994-04-15,770.0
1994-04-22,770.0
1994-04-29,778.0
1994-05-06,784.0
1994-05-13,784.0
1994-05-20,784.0
1994-05-27,812.0
1994-06-03,786.0
1994-06-10,786.0
1994-06-17,786.0
1994-06-24,786.0
1994-07-01,774.0
1994-07-08,755.0
1994-07-15,755.0
1994-07-22,755.0
1994-07-29,764.0
1994-08-05,794.0
1994-08-12,794.0
1994-08-19,794.0
1994-08-26,793.0
1994-09-02,803.0
1994-09-09,803.0
1994-09-16,803.0
1994-09-23,803.0
1994-09-30,810.0
1994-10-07,792.0
1994-10-14,792.0
1994-10-21,792.0
1994-10-28,825.0
1994-11-04,809.0
1994-11-11,809.0
1994-11-18,809.0
1994-11-25,809.0
1994-12-02,825.0
1994-12-09,825.0
1994-12-16,825.0
1994-12-23,825.0
1994-12-30,839.0
1995-01-06,824.0
1995-01-13,824.0
1995-01-20,824.0
1995-01-27,860.0
1995-02-03,806.0
1995-02-10,806.0
1995-02-17,806.0
1995-02-24,806.0
1995-03-03,893.0
1995-03-10,893.0
1995-03-17,893.0
1995-03-24,893.0
1995-03-31,883.0
1995-04-07,859.0
1995-04-14,859.0
1995-04-21,859.0
1995-04-28,905.0
1995-05-05,869.0
1995-05-12,869.0
1995-05-19,869.0
1995-05-26,837.0
1995-06-02,841.0
1995-06-09,841.0
1995-06-16,841.0
1995-06-23,841.0
1995-06-30,835.0
1995-07-07,817.0
1995-07-14,817.0
1995-07-21,817.0
1995-07-28,819.0
1995-08-04,753.0
1995-08-11,753.0
1995-08-18,753.0
1995-08-25,753.0
1995-09-01,701.0
1995-09-08,762.0
1995-09-15,762.0
1995-09-22,762.0
1995-09-29,792.0
1995-10-06,740.0
1995-10-13,740.0
1995-10-20,740.0
1995-10-27,639.0
1995-11-03,743.0
1995-11-10,743.0
1995-11-17,743.0
1995-11-24,743.0
1995-12-01,758.0
1995-12-08,760.0
1995-12-15,760.0
1995-12-22,760.0
1995-12-29,760.0
1996-01-05,847.0
1996-01-12,867.0
1996-01-19,867.0
1996-01-26,867.0
1996-02-02,867.0
1996-02-09,837.0
1996-02-16,837.0
1996-02-23,837.0
1996-03-01,837.0
1996-03-08,834.0
1996-03-15,834.0
1996-03-22,834.0
1996-03-29,834.0
1996-04-05,877.0
1996-04-12,877.0
1996-04-19,877.0
1996-04-26,877.0
1996-05-03,844.0
1996-05-10,844.0
1996-05-17,844.0
1996-05-24,818.0
1996-05-31,818.0
1996-06-07,848.0
1996-06-14,848.0
1996-06-21,848.0
1996-06-28,828.0
1996-07-05,821.0
1996-07-12,821.0
1996-07-19,821.0
1996-07-26,828.0
1996-08-02,802.0
1996-08-09,802.0
1996-08-16,799.0
1996-08-23,799.0
1996-08-30,778.0
1996-09-06,785.0
1996-09-13,785.0
1996-09-20,785.0
1996-09-27,796.0
1996-10-04,820.0
1996-10-11,816.0
1996-10-18,816.0
1996-10-25,816.0
1996-11-01,841.0
1996-11-08,847.0
1996-11-15,847.0
1996-11-22,847.0
1996-11-29,847.0
1996-12-06,919.0
1996-12-13,921.0
1996-12-20,921.0
1996-12-27,921.0
1997-01-03,885.0
1997-01-10,885.0
1997-01-17,885.0
1997-01-24,885.0
1997-01-31,880.0
1997-02-07,848.0
1997-02-14,848.0
1997-02-21,844.0
1997-02-28,830.0
1997-03-07,886.0
1997-03-14,886.0
1997-03-21,885.0
1997-03-28,893.0
1997-04-04,853.0
1997-04-11,853.0
1997-04-18,853.0
1997-04-25,852.0
1997-05-02,844.0
1997-05-09,844.0
1997-05-16,844.0
1997-05-23,844.0
1997-05-30,838.0
1997-06-06,779.0
1997-06-13,779.0
1997-06-20,779.0
1997-06-27,779.0
1997-07-04,779.0
1997-07-11,779.0
1997-07-18,779.0
1997-07-25,779.0
1997-08-01,788.0
1997-08-08,782.0
1997-08-15,782.0
1997-08-22,782.0
1997-08-29,782.0
1997-09-05,885.0
1997-09-12,885.0
1997-09-19,885.0
1997-09-26,867.0
1997-10-03,865.0
1997-10-10,865.0
1997-10-17,865.0
1997-10-24,865.0
1997-10-31,874.0
1997-11-07,863.0
1997-11-14,863.0
1997-11-21,863.0
1997-11-28,863.0
1997-12-05,878.0
1997-12-12,878.0
1997-12-19,878.0
1997-12-26,878.0
1998-01-02,878.0
1998-01-09,801.0
1998-01-16,801.0
1998-01-23,801.0
1998-01-30,801.0
1998-02-06,850.0
1998-02-13,850.0
1998-02-20,850.0
1998-02-27,850.0
1998-03-06,850.0
1998-03-13,850.0
1998-03-20,850.0
1998-03-27,850.0
1998-04-03,851.0
1998-04-10,852.0
1998-04-17,852.0
1998-04-24,852.0
1998-05-01,836.0
1998-05-08,833.0
1998-05-15,833.0
1998-05-22,833.0
1998-05-29,833.0
1998-06-05,832.0
1998-06-12,832.0
1998-06-19,832.0
1998-06-26,832.0
1998-07-03,858.0
1998-07-10,858.0
1998-07-17,855.0
1998-07-24,855.0
1998-07-31,849.0
1998-08-07,860.0
1998-08-14,859.0
1998-08-21,859.0
1998-08-28,860.0
1998-09-04,878.0
1998-09-11,878.0
1998-09-18,878.0
1998-09-25,878.0
1998-10-02,905.0
1998-10-09,905.0
1998-10-16,905.0
1998-10-23,905.0
1998-10-30,905.0
1998-11-06,880.0
1998-11-13,880.0
1998-11-20,880.0
1998-11-27,880.0
1998-12-04,918.0
1998-12-11,918.0
1998-12-18,918.0
1998-12-25,918.0
1999-01-01,918.0
1999-01-08,883.0
1999-01-15,883.0
1999-01-22,883.0
1999-01-29,883.0
1999-02-05,825.0
1999-02-12,825.0
1999-02-19,825.0
1999-02-26,825.0
1999-03-05,849.0
1999-03-12,849.0
1999-03-19,849.0
1999-03-26,849.0
1999-04-02,849.0
1999-04-09,882.0
1999-04-16,882.0
1999-04-23,882.0
1999-04-30,882.0
1999-05-07,882.0
1999-05-14,850.0
1999-05-21,850.0
1999-05-28,850.0
1999-06-04,854.0
1999-06-11,854.0
1999-06-18,854.0
1999-06-25,854.0
1999-07-02,856.0
1999-07-09,856.0
1999-07-16,856.0
1999-07-23,856.0
1999-07-30,856.0
1999-08-06,876.0
1999-08-13,876.0
1999-08-20,876.0
1999-08-27,876.0
1999-09-03,876.0
1999-09-10,856.0
1999-09-17,856.0
1999-09-24,856.0
1999-10-01,856.0
1999-10-08,831.0
1999-10-15,831.0
1999-10-22,831.0
1999-10-29,831.0
1999-11-05,831.0
1999-11-12,816.0
1999-11-19,816.0
1999-11-26,816.0
1999-12-03,860.0
1999-12-10,860.0
1999-12-17,860.0
1999-12-24,860.0
1999-12-31,860.0
2000-01-07,854.0
2000-01-14,854.0
2000-01-21,854.0
2000-01-28,854.0
2000-02-04,854.0
2000-02-11,845.0
2000-02-18,845.0
2000-02-25,845.0
2000-03-03,845.0
2000-03-10,895.0
2000-03-17,895.0
2000-03-24,895.0
2000-03-31,895.0
2000-04-07,873.0
2000-04-14,873.0
2000-04-21,873.0
2000-04-28,873.0
2000-05-05,861.0
2000-05-12,861.0
2000-05-19,861.0
2000-05-26,861.0
2000-06-02,885.0
2000-06-09,885.0
2000-06-16,885.0
2000-06-23,885.0
2000-06-30,896.0
2000-07-07,892.0
2000-07-14,892.0
2000-07-21,892.0
2000-07-28,892.0
2000-08-04,895.0
2000-08-11,895.0
2000-08-18,895.0
2000-08-25,895.0
2000-09-01,896.0
2000-09-08,901.0
2000-09-15,901.0
2000-09-22,901.0
2000-09-29,901.0
2000-10-06,899.0
2000-10-13,899.0
2000-10-20,899.0
2000-10-27,899.0
2000-11-03,873.0
2000-11-10,873.0
2000-11-17,873.0
2000-11-24,873.0
2000-12-01,883.0
2000-12-08,885.0
2000-12-15,885.0
2000-12-22,885.0
2000-12-29,885.0
2001-01-05,915.0
2001-01-12,915.0
2001-01-19,915.0
2001-01-26,915.0
2001-02-02,899.0
2001-02-09,899.0
2001-02-16,899.0
2001-02-23,899.0
2001-03-02,899.0
2001-03-09,905.0
2001-03-16,905.0
2001-03-23,905.0
2001-03-30,907.0
2001-04-06,896.0
2001-04-13,896.0
2001-04-20,896.0
2001-04-27,896.0
2001-05-04,881.0
2001-05-11,881.0
2001-05-18,880.0
2001-05-25,880.0
2001-06-01,880.0
2001-06-08,881.0
2001-06-15,881.0
2001-06-22,881.0
2001-06-29,881.0
2001-07-06,880.0
2001-07-13,880.0
2001-07-20,880.0
2001-07-27,880.0
2001-08-03,947.0
2001-08-10,947.0
2001-08-17,947.0
2001-08-24,947.0
2001-08-31,948.0
2001-09-07,941.0
2001-09-14,941.0
2001-09-21,941.0
2001-09-28,941.0
2001-10-05,948.0
2001-10-12,948.0
2001-10-19,948.0
2001-10-26,948.0
2001-11-02,947.0
2001-11-09,947.0
2001-11-16,947.0
2001-11-23,947.0
2001-11-30,899.0
2001-12-07,895.0
2001-12-14,895.0
2001-12-21,895.0
2001-12-28,895.0
2002-01-04,861.0
2002-01-11,861.0
2002-01-18,861.0
2002-01-25,861.0
2002-02-01,919.0
2002-02-08,896.0
2002-02-15,896.0
2002-02-22,896.0
2002-03-01,896.0
2002-03-08,896.0
2002-03-15,896.0
2002-03-22,896.0
2002-03-29,896.0
2002-04-05,938.0
2002-04-12,938.0
2002-04-19,938.0
2002-04-26,938.0
2002-05-03,931.0
2002-05-10,931.0
2002-05-17,931.0
2002-05-24,931.0
2002-05-31,922.0
2002-06-07,934.0
2002-06-14,934.0
2002-06-21,934.0
2002-06-28,934.0
2002-07-05,934.0
2002-07-12,959.0
2002-07-19,959.0
2002-07-26,959.0
2002-08-02,954.0
2002-08-09,954.0
2002-08-16,954.0
2002-08-23,954.0
2002-08-30,908.0
2002-09-06,902.0
2002-09-13,902.0
2002-09-20,902.0
2002-09-27,902.0
2002-10-04,928.0
2002-10-11,928.0
2002-10-18,928.0
2002-10-25,928.0
2002-11-01,977.0
2002-11-08,959.0
2002-11-15,959.0
2002-11-22,959.0
2002-11-29,959.0
2002-12-06,1013.0
2002-12-13,1013.0
2002-12-20,1013.0
2002-12-27,1013.0
2003-01-03,946.0
2003-01-10,946.0
2003-01-17,946.0
2003-01-24,946.0
2003-01-31,876.0
2003-02-07,893.0
2003-02-14,893.0
2003-02-21,893.0
2003-02-28,893.0
2003-03-07,973.0
2003-03-14,971.0
2003-03-21,971.0
2003-03-28,971.0
2003-04-04,963.0
2003-04-11,963.0
2003-04-18,963.0
2003-04-25,963.0
2003-05-02,950.0
2003-05-09,950.0
2003-05-16,950.0
2003-05-23,950.0
2003-05-30,958.0
2003-06-06,966.0
2003-06-13,966.0
2003-06-20,966.0
2003-06-27,962.0
2003-07-04,952.0
2003-07-11,952.0
2003-07-18,952.0
2003-07-25,952.0
2003-08-01,971.0
2003-08-08,961.0
2003-08-15,961.0
2003-08-22,961.0
2003-08-29,974.0
2003-09-05,952.0
2003-09-12,952.0
2003-09-19,952.0
2003-09-26,942.0
2003-10-03,966.0
2003-10-10,966.0
2003-10-17,966.0
2003-10-24,966.0
2003-10-31,938.0
2003-11-07,921.0
2003-11-14,899.0
2003-11-21,889.0
2003-11-28,864.0
2003-12-05,978.0
2003-12-12,978.0
2003-12-19,978.0
2003-12-26,978.0
2004-01-02,978.0
2004-01-09,984.0
2004-01-16,984.0
2004-01-23,984.0
2004-01-30,964.0
2004-02-06,922.0
2004-02-13,922.0
2004-02-20,922.0
2004-02-27,922.0
2004-03-05,974.0
2004-03-12,974.0
2004-03-19,974.0
2004-03-26,974.0
2004-04-02,974.0
2004-04-09,957.0
2004-04-16,957.0
2004-04-23,957.0
2004-04-30,957.0
2004-05-07,958.0
2004-05-14,947.0
2004-05-21,947.0
2004-05-28,947.0
2004-06-04,936.0
2004-06-11,936.0
2004-06-18,936.0
2004-06-25,949.0
2004-07-02,926.0
2004-07-09,926.0
2004-07-16,926.0
2004-07-23,926.0
2004-07-30,973.0
2004-08-06,978.0
2004-08-13,978.0
2004-08-20,981.0
2004-08-27,981.0
2004-09-03,981.0
2004-09-10,981.0
2004-09-17,983.0
2004-09-24,959.0
2004-10-01,959.0
2004-10-08,1028.0
2004-10-15,1028.0
2004-10-22,1021.0
2004-10-29,1021.0
2004-11-05,988.0
2004-11-12,988.0
2004-11-19,955.0
2004-11-26,955.0
2004-12-03,914.0
2004-12-10,967.0
2004-12-17,973.0
2004-12-24,973.0
2004-12-31,973.0
2005-01-07,973.0
2005-01-14,973.0
2005-01-21,973.0
2005-01-28,973.0
2005-02-04,979.0
2005-02-11,979.0
2005-02-18,1075.0
2005-02-25,1025.0
2005-03-04,1002.0
2005-03-11,1002.0
2005-03-18,1002.0
2005-03-25,986.0
2005-04-01,986.0
2005-04-08,931.0
2005-04-15,931.0
2005-04-22,956.0
2005-04-29,1009.0
2005-05-06,995.0
2005-05-13,1028.0
2005-05-20,1078.0
2005-05-27,1119.0
2005-06-03,1140.0
2005-06-10,1140.0
2005-06-17,1140.0
2005-06-24,1140.0
2005-07-01,1119.0
2005-07-08,1076.0
2005-07-15,1076.0
2005-07-22,1076.0
2005-07-29,1111.0
2005-08-05,1104.0
2005-08-12,1171.0
2005-08-19,1191.0
2005-08-26,1136.0
2005-09-02,1136.0
2005-09-09,1080.0
2005-09-16,1080.0
2005-09-23,1080.0
2005-09-30,923.0
2005-10-07,914.0
2005-10-14,824.0
2005-10-21,824.0
2005-10-28,824.0
2005-11-04,827.0
2005-11-11,828.0
2005-11-18,828.0
2005-11-25,828.0
2005-12-02,887.0
2005-12-09,873.0
2005-12-16,873.0
2005-12-23,873.0
2005-12-30,854.0
2006-01-06,869.0
2006-01-13,869.0
2006-01-20,869.0
2006-01-27,923.0
2006-02-03,923.0
2006-02-10,923.0
2006-02-17,923.0
2006-02-24,923.0
2006-03-03,1017.0
2006-03-10,1017.0
2006-03-17,1017.0
2006-03-24,1017.0
2006-03-31,1060.0
2006-04-07,1071.0
2006-04-14,1071.0
2006-04-21,1071.0
2006-04-28,1021.0
2006-05-05,1089.0
2006-05-12,1089.0
2006-05-19,1089.0
2006-05-26,1089.0
2006-06-02,1120.0
2006-06-09,1120.0
2006-06-16,1120.0
2006-06-23,1120.0
2006-06-30,1212.0
2006-07-07,1218.0
2006-07-14,1218.0
2006-07-21,1218.0
2006-07-28,1218.0
2006-08-04,1112.0
2006-08-11,1112.0
2006-08-18,1112.0
2006-08-25,1112.0
2006-09-01,1250.0
2006-09-08,1168.0
2006-09-15,1168.0
2006-09-22,1168.0
2006-09-29,1268.0
2006-10-06,1167.0
2006-10-13,1267.0
2006-10-20,1267.0
2006-10-27,1267.0
2006-11-03,1304.0
2006-11-10,1304.0
2006-11-17,1304.0
2006-11-24,1304.0
2006-12-01,1275.0
2006-12-08,1262.0
2006-12-15,1262.0
2006-12-22,1262.0
2006-12-29,1262.0
2007-01-05,1222.0
2007-01-12,1222.0
2007-01-19,1222.0
2007-01-26,1222.0
2007-02-02,1222.0
2007-02-09,1227.0
2007-02-16,1227.0
2007-02-23,1227.0
2007-03-02,1184.0
2007-03-09,1184.0
2007-03-16,1184.0
2007-03-23,1184.0
2007-03-30,1184.0
2007-04-06,1199.0
2007-04-13,1199.0
2007-04-20,1199.0
2007-04-27,1199.0
2007-05-04,1199.0
2007-05-11,1179.0
2007-05-18,1179.0
2007-05-25,1179.0
2007-06-01,1224.0
2007-06-08,1234.0
2007-06-15,1234.0
2007-06-22,1234.0
2007-06-29,1218.0
2007-07-06,1168.0
2007-07-13,1168.0
2007-07-20,1168.0
2007-07-27,1168.0
2007-08-03,1205.0
2007-08-10,1205.0
2007-08-17,1205.0
2007-08-24,1205.0
