Date,Amount
2007-08-31,1155.0
2007-09-07,1165.0
2007-09-14,1165.0
2007-09-21,1165.0
2007-09-28,1165.0
2007-10-05,1200.0
2007-10-12,1200.0
2007-10-19,1200.0
2007-10-26,1200.0
2007-11-02,1247.0
2007-11-09,1247.0
2007-11-16,1247.0
2007-11-23,1247.0
2007-11-30,1247.0
2007-12-07,1226.0
2007-12-14,1226.0
2007-12-21,1226.0
2007-12-28,1226.0
2008-01-04,1226.0
2008-01-11,1212.0
2008-01-18,1212.0
2008-01-25,1212.0
2008-02-01,1329.0
2008-02-08,1318.0
2008-02-15,1318.0
2008-02-22,1318.0
2008-02-29,1318.0
2008-03-07,1256.0
2008-03-14,1256.0
2008-03-21,1256.0
2008-03-28,1256.0
2008-04-04,1323.0
2008-04-11,1323.0
2008-04-18,1323.0
2008-04-25,1323.0
2008-05-02,1409.0
2008-05-09,1409.0
2008-05-16,1409.0
2008-05-23,1409.0
2008-05-30,1502.0
2008-06-06,1417.0
2008-06-13,1417.0
2008-06-20,1417.0
2008-06-27,1417.0
2008-07-04,1417.0
2008-07-11,1424.0
2008-07-18,1424.0
2008-07-25,1424.0
2008-08-01,1517.0
2008-08-08,1474.0
2008-08-15,1474.0
2008-08-22,1474.0
2008-08-29,1337.0
2008-09-05,1305.0
2008-09-12,1305.0
2008-09-19,1305.0
2008-09-26,1305.0
2008-10-03,1484.0
2008-10-10,1484.0
2008-10-17,1484.0
2008-10-24,1484.0
2008-10-31,1568.0
2008-11-07,1545.0
2008-11-14,1745.0
2008-11-21,1745.0
2008-11-28,1745.0
2008-12-05,1367.0
2008-12-12,1367.0
2008-12-19,1367.0
2008-12-26,1367.0
2009-01-02,1367.0
2009-01-09,1486.0
2009-01-16,1486.0
2009-01-23,1486.0
2009-01-30,1486.0
2009-02-06,1486.0
2009-02-13,1566.0
2009-02-20,1566.0
2009-02-27,1566.0
2009-03-06,1622.0
2009-03-13,1622.0
2009-03-20,1622.0
2009-03-27,1622.0
2009-04-03,1705.0
2009-04-10,1705.0
2009-04-17,1705.0
2009-04-24,1795.0
2009-05-01,1795.0
2009-05-08,1795.0
2009-05-15,1820.0
2009-05-22,1820.0
2009-05-29,1820.0
2009-06-05,1820.0
2009-06-12,1833.0
2009-06-19,1833.0
2009-06-26,1833.0
2009-07-03,1833.0
2009-07-10,1863.0
2009-07-17,1863.0
2009-07-24,1863.0
2009-07-31,1863.0
2009-08-07,1863.0
2009-08-14,1815.0
2009-08-21,1815.0
2009-08-28,1815.0
2009-09-04,1815.0
2009-09-11,1867.0
2009-09-18,1867.0
2009-09-25,1867.0
2009-10-02,1867.0
2009-10-09,1859.0
2009-10-16,1859.0
2009-10-23,1859.0
2009-10-30,1859.0
2009-11-06,1859.0
2009-11-13,1920.0
2009-11-20,1920.0
2009-11-27,1920.0
2009-12-04,1920.0
2009-12-11,1913.0
2009-12-18,1913.0
2009-12-25,1913.0
2010-01-01,1913.0
2010-01-08,1913.0
2010-01-15,1647.0
2010-01-22,1647.0
2010-01-29,1647.0
2010-02-05,1647.0
2010-02-12,1679.0
2010-02-19,1679.0
2010-02-26,1679.0
2010-03-05,1679.0
2010-03-12,1611.0
2010-03-19,1611.0
2010-03-26,1611.0
2010-04-02,1611.0
2010-04-09,1611.0
2010-04-16,1700.0
2010-04-23,1700.0
2010-04-30,1700.0
2010-05-07,1700.0
2010-05-14,1751.0
2010-05-21,1751.0
2010-05-28,1751.0
2010-06-04,1751.0
2010-06-11,1751.0
2010-06-18,1992.0
2010-06-25,1992.0
2010-07-02,1992.0
2010-07-09,1992.0
2010-07-16,2087.0
2010-07-23,2087.0
2010-07-30,2087.0
2010-08-06,2087.0
2010-08-13,2030.0
2010-08-20,2030.0
2010-08-27,2030.0
2010-09-03,2030.0
2010-09-10,2156.0
2010-09-17,2156.0
2010-09-24,2156.0
2010-10-01,2156.0
2010-10-08,2156.0
2010-10-15,2153.0
2010-10-22,2153.0
2010-10-29,2153.0
2010-11-05,2153.0
2010-11-12,2087.0
2010-11-19,2087.0
2010-11-26,2087.0
2010-12-03,2087.0
2010-12-10,2219.0
2010-12-17,2219.0
2010-12-24,2219.0
2010-12-31,2219.0
2011-01-07,2219.0
2011-01-14,2208.0
2011-01-21,2208.0
2011-01-28,2208.0
2011-02-04,2208.0
2011-02-11,2135.0
2011-02-18,2135.0
2011-02-25,2135.0
2011-03-04,2135.0
2011-03-11,2293.0
2011-03-18,2293.0
2011-03-25,2293.0
2011-04-01,2293.0
2011-04-08,2293.0
2011-04-15,2188.0
2011-04-22,2188.0
2011-04-29,2188.0
2011-05-06,2188.0
2011-05-13,2157.0
2011-05-20,2157.0
2011-05-27,2157.0
2011-06-03,2157.0
2011-06-10,2418.0
2011-06-17,2418.0
2011-06-24,2418.0
2011-07-01,2418.0
2011-07-08,2418.0
2011-07-15,2274.0
2011-07-22,2274.0
2011-07-29,2274.0
2011-08-05,2274.0
2011-08-12,2381.0
2011-08-19,2381.0
2011-08-26,2381.0
2011-09-02,2381.0
2011-09-09,2381.0
2011-09-16,2479.0
2011-09-23,2479.0
2011-09-30,2479.0
2011-10-07,2479.0
2011-10-14,2741.0
2011-10-21,2741.0
2011-10-28,2741.0
2011-11-04,2741.0
2011-11-11,2757.0
2011-11-18,2858.0
2011-11-25,2858.0
2011-12-02,2858.0
2011-12-09,2844.0
2011-12-16,2844.0
2011-12-23,2844.0
2011-12-30,2844.0
2012-01-06,2844.0
2012-01-13,2884.0
2012-01-20,2884.0
2012-01-27,2884.0
2012-02-03,2884.0
2012-02-10,3059.0
2012-02-17,3119.0
2012-02-24,3119.0
2012-03-02,3119.0
2012-03-09,3119.0
2012-03-16,2696.0
2012-03-23,2696.0
2012-03-30,2696.0
2012-04-06,2696.0
2012-04-13,2687.0
2012-04-20,2687.0
2012-04-27,2687.0
2012-05-04,2687.0
2012-05-11,2852.0
2012-05-18,2852.0
2012-05-25,2852.0
2012-06-01,2852.0
2012-06-08,2896.0
2012-06-15,2896.0
2012-06-22,2896.0
2012-06-29,2896.0
2012-07-06,2896.0
2012-07-13,2896.0
2012-07-20,2806.0
2012-07-27,2806.0
2012-08-03,2806.0
2012-08-10,2826.0
2012-08-17,2826.0
2012-08-24,2826.0
2012-08-31,2826.0
2012-09-07,2826.0
2012-09-14,2872.0
2012-09-21,2872.0
2012-09-28,2872.0
2012-10-05,2872.0
2012-10-12,2737.0
2012-10-19,2737.0
2012-10-26,2737.0
2012-11-02,2737.0
2012-11-09,2777.0
2012-11-16,2777.0
2012-11-23,2777.0
2012-11-30,2777.0
2012-12-07,2777.0
2012-12-14,2901.0
2012-12-21,2901.0
2012-12-28,2901.0
2013-01-04,2901.0
2013-01-11,2901.0
2013-01-18,3047.0
2013-01-25,3047.0
2013-02-01,3047.0
2013-02-08,3047.0
2013-02-15,3047.0
2013-02-22,3239.0
2013-03-01,3239.0
2013-03-08,3239.0
2013-03-15,2849.0
2013-03-22,2849.0
2013-03-29,2849.0
2013-04-05,2849.0
2013-04-12,2849.0
2013-04-19,2846.0
2013-04-26,2846.0
2013-05-03,2846.0
2013-05-10,2846.0
2013-05-17,2682.0
2013-05-24,2682.0
2013-05-31,2682.0
2013-06-07,2682.0
2013-06-14,2682.0
2013-06-21,2807.0
2013-06-28,2807.0
2013-07-05,2807.0
2013-07-12,2807.0
2013-07-19,2903.0
2013-07-26,2903.0
2013-08-02,2903.0
2013-08-09,2903.0
2013-08-16,3190.0
2013-08-23,3190.0
2013-08-30,3190.0
2013-09-06,3190.0
2013-09-13,3190.0
2013-09-20,3372.0
2013-09-27,3372.0
2013-10-04,3372.0
2013-10-11,3372.0
2013-10-18,3372.0
2013-10-25,3323.0
2013-11-01,3323.0
2013-11-08,3323.0
2013-11-15,3323.0
2013-11-22,3386.0
2013-11-29,3386.0
2013-12-06,3386.0
2013-12-13,3386.0
2013-12-20,3583.0
2013-12-27,3583.0
2014-01-03,3583.0
2014-01-10,3583.0
2014-01-17,3583.0
2014-01-24,3661.0
2014-01-31,3661.0
2014-02-07,3661.0
2014-02-14,3661.0
2014-02-21,3749.0
2014-02-28,3749.0
2014-03-07,3749.0
2014-03-14,3749.0
2014-03-21,3749.0
2014-03-28,3542.0
2014-04-04,3542.0
2014-04-11,3542.0
2014-04-18,3542.0
2014-04-25,3004.0
2014-05-02,3004.0
2014-05-09,3004.0
2014-05-16,3004.0
2014-05-23,3079.0
2014-05-30,3079.0
2014-06-06,3079.0
2014-06-13,3079.0
2014-06-20,3119.0
2014-06-27,3119.0
2014-07-04,3119.0
2014-07-11,3119.0
2014-07-18,3119.0
2014-07-25,3512.0
2014-08-01,3512.0
2014-08-08,3512.0
2014-08-15,3512.0
2014-08-22,3336.0
2014-08-29,3336.0
2014-09-05,3336.0
2014-09-12,3336.0
2014-09-19,3336.0
2014-09-26,3554.0
2014-10-03,3554.0
2014-10-10,3554.0
2014-10-17,3554.0
2014-10-24,3607.0
2014-10-31,3607.0
2014-11-07,3607.0
2014-11-14,3607.0
2014-11-21,3404.0
2014-11-28,3404.0
2014-12-05,3404.0
2014-12-12,3404.0
2014-12-19,3371.0
2014-12-26,3371.0
2015-01-02,3371.0
2015-01-09,3371.0
2015-01-16,3371.0
2015-01-23,3590.0
2015-01-30,3590.0
2015-02-06,3590.0
2015-02-13,3590.0
2015-02-20,3949.0
2015-02-27,3949.0
2015-03-06,3949.0
2015-03-13,3949.0
2015-03-20,3757.0
2015-03-27,3757.0
2015-04-03,3757.0
2015-04-10,3757.0
2015-04-17,3757.0
2015-04-24,3516.0
2015-05-01,3516.0
2015-05-08,3516.0
2015-05-15,3516.0
2015-05-22,3353.0
2015-05-29,3353.0
2015-06-05,3353.0
2015-06-12,3353.0
2015-06-19,3741.0
2015-06-26,3741.0
2015-07-03,3741.0
2015-07-10,3741.0
2015-07-17,3741.0
2015-07-24,3741.0
2015-07-31,3884.0
2015-08-07,3884.0
2015-08-14,3884.0
2015-08-21,3695.0
2015-08-28,3695.0
2015-09-04,3695.0
2015-09-11,3695.0
2015-09-18,3695.0
2015-09-25,4035.0
2015-10-02,4035.0
2015-10-09,4035.0
2015-10-16,4035.0
2015-10-23,3693.0
2015-10-30,3693.0
2015-11-06,3693.0
2015-11-13,3693.0
2015-11-20,4153.0
2015-11-27,4153.0
2015-12-04,4153.0
2015-12-11,4153.0
2015-12-18,3843.0
2015-12-25,3843.0
2016-01-01,3843.0
2016-01-08,3843.0
2016-01-15,3843.0
2016-01-22,3965.0
2016-01-29,3965.0
2016-02-05,3965.0
2016-02-12,3965.0
2016-02-19,3965.0
2016-02-26,4385.0
2016-03-04,4385.0
2016-03-11,4385.0
2016-03-18,4385.0
2016-03-25,4385.0
2016-04-01,3684.0
2016-04-08,3684.0
2016-04-15,3684.0
2016-04-22,3608.0
2016-04-29,3608.0
2016-05-06,3608.0
2016-05-13,3608.0
2016-05-20,3608.0
2016-05-27,3729.0
2016-06-03,3729.0
2016-06-10,3729.0
2016-06-17,3729.0
2016-06-24,3894.0
2016-07-01,3894.0
2016-07-08,3894.0
2016-07-15,3894.0
2016-07-22,3901.0
2016-07-29,3901.0
2016-08-05,3901.0
2016-08-12,3901.0
2016-08-19,3901.0
2016-08-26,4278.0
2016-09-02,3565.0
2016-09-09,3785.0
2016-09-16,5148.0
2016-09-23,4957.0
2016-09-30,4850.0
2016-10-07,4130.0
2016-10-14,3507.0
2016-10-21,4185.0
2016-10-28,4194.0
2016-11-04,4480.0
2016-11-11,4758.0
2016-11-18,4343.0
2016-11-25,4608.0
2016-12-02,4767.0
2016-12-09,5259.0
2016-12-16,4874.0
2016-12-23,5867.0
2016-12-30,4986.0
2017-01-06,5219.0
2017-01-13,4610.0
2017-01-20,4941.0
2017-01-27,4740.0
2017-02-03,5381.0
2017-02-10,4507.0
2017-02-17,4687.0
2017-02-24,4614.0
2017-03-03,5327.0
2017-03-10,4968.0
2017-03-17,4784.0
2017-03-24,5200.0
2017-03-31,4735.0
2017-04-07,4344.0
2017-04-14,5302.0
2017-04-21,4827.0
2017-04-28,4737.0
2017-05-05,4582.0
2017-05-12,4919.0
2017-05-19,4642.0
2017-05-26,4930.0
2017-06-02,4560.0
2017-06-09,4448.0
2017-06-16,4380.0
2017-06-23,5071.0
2017-06-30,4348.0
2017-07-07,4702.0
2017-07-14,4809.0
2017-07-21,4510.0
2017-07-28,4377.0
2017-08-04,4183.0
2017-08-11,4756.0
2017-08-18,4403.0
2017-08-25,4509.0
2017-09-01,2027.0
2017-09-08,2961.0
2017-09-15,4489.0
2017-09-22,4594.0
2017-09-29,5039.0
2017-10-06,4675.0
2017-10-13,5048.0
2017-10-20,5739.0
2017-10-27,5545.0
2017-11-03,4985.0
2017-11-10,5013.0
2017-11-17,5421.0
2017-11-24,5916.0
2017-12-01,5041.0
2017-12-08,4546.0
2017-12-15,5695.0
2017-12-22,5587.0
2017-12-29,4470.0
2018-01-05,5130.0
2018-01-12,5107.0
2018-01-19,4802.0
2018-01-26,4884.0
2018-02-02,4435.0
2018-02-09,4952.0
2018-02-16,4708.0
2018-02-23,4224.0
2018-03-02,4905.0
2018-03-09,5162.0
2018-03-16,4993.0
2018-03-23,4913.0
2018-03-30,4744.0
2018-04-06,5024.0
2018-04-13,4976.0
2018-04-20,6001.0
2018-04-27,5010.0
2018-05-04,4815.0
2018-05-11,4639.0
2018-05-18,5133.0
2018-05-25,4643.0
2018-06-01,5317.0
2018-06-08,4682.0
2018-06-15,5223.0
2018-06-22,5544.0
2018-06-29,5140.0
2018-07-06,5627.0
2018-07-13,4742.0
2018-07-20,5368.0
2018-07-27,5028.0
2018-08-03,5202.0
2018-08-10,5277.0
2018-08-17,5373.0
2018-08-24,4847.0
2018-08-31,4061.0
2018-09-07,4860.0
2018-09-14,5223.0
2018-09-21,5197.0
2018-09-28,5675.0
2018-10-05,4899.0
2018-10-12,5772.0
2018-10-19,5348.0
2018-10-26,5354.0
2018-11-02,4932.0
2018-11-09,4405.0
2018-11-16,5202.0
2018-11-23,6272.0
2018-11-30,5846.0
2018-12-07,5540.0
2018-12-14,5452.0
2018-12-21,5887.0
2018-12-28,5379.0
2019-01-04,4872.0
2019-01-11,4719.0
2019-01-18,4919.0
2019-01-25,5054.0
2019-02-01,5152.0
2019-02-08,5177.0
2019-02-15,4723.0
2019-02-22,4805.0
2019-03-01,5469.0
2019-03-08,5239.0
2019-03-15,4197.0
2019-03-22,5198.0
2019-03-29,4871.0
2019-04-05,5196.0
2019-04-12,5315.0
2019-04-19,5549.0
2019-04-26,5156.0
2019-05-03,5226.0
2019-05-10,5215.0
2019-05-17,5145.0
2019-05-24,5246.0
2019-05-31,5046.0
2019-06-07,4730.0
2019-06-14,5409.0
2019-06-21,5607.0
2019-06-28,4935.0
2019-07-05,5289.0
2019-07-12,4524.0
2019-07-19,4702.0
2019-07-26,5827.0
2019-08-02,5054.0
2019-08-09,5053.0
2019-08-16,5285.0
2019-08-23,5313.0
2019-08-30,5323.0
2019-09-06,4626.0
2019-09-13,5550.0
2019-09-20,5112.0
2019-09-27,4921.0
2019-10-04,5219.0
2019-10-11,4985.0
2019-10-18,4936.0
2019-10-25,5101.0
2019-11-01,4653.0
2019-11-08,5094.0
2019-11-15,5384.0
2019-11-22,5205.0
2019-11-29,5278.0
2019-12-06,5537.0
2019-12-13,4969.0
2019-12-20,5729.0
2019-12-27,5672.0
2020-01-03,5169.0
2020-01-10,4815.0
2020-01-17,5372.0
2020-01-24,5851.0
2020-01-31,5740.0
2020-02-07,5358.0
2020-02-14,5726.0
2020-02-21,5540.0
2020-02-28,5577.0
2020-03-06,5640.0
2020-03-13,5469.0
2020-03-20,5629.0
2020-03-27,5296.0
2020-04-03,5529.0
2020-04-10,6347.0
2020-04-17,5138.0
2020-04-24,5374.0
2020-05-01,4328.0
2020-05-08,3934.0
2020-05-15,3680.0
2020-05-22,4347.0
2020-05-29,4426.0
2020-06-05,4618.0
2020-06-12,4353.0
2020-06-19,4629.0
2020-06-26,4744.0
2020-07-03,5217.0
2020-07-10,4832.0
2020-07-17,4900.0
2020-07-24,4079.0
2020-07-31,5259.0
2020-08-07,4662.0
2020-08-14,5653.0
2020-08-21,4519.0
2020-08-28,5069.0
2020-09-04,4242.0
2020-09-11,4415.0
2020-09-18,4973.0
2020-09-25,5140.0
2020-10-02,5240.0
2020-10-09,5390.0
2020-10-16,4992.0
2020-10-23,4622.0
2020-10-30,5303.0
2020-11-06,4801.0
2020-11-13,5070.0
2020-11-20,4555.0
2020-11-27,5263.0
2020-12-04,4754.0
2020-12-11,4938.0
2020-12-18,5714.0
2020-12-25,5656.0
2021-01-01,4867.0
2021-01-08,5129.0
2021-01-15,5404.0
2021-01-22,4859.0
2021-01-29,5419.0
2021-02-05,4856.0
2021-02-12,4702.0
2021-02-19,4431.0
2021-02-26,3993.0
2021-03-05,4237.0
2021-03-12,4327.0
2021-03-19,5222.0
2021-03-26,4254.0
2021-04-02,4745.0
2021-04-09,5061.0
2021-04-16,5467.0
2021-04-23,4867.0
2021-04-30,5104.0
2021-05-07,6058.0
2021-05-14,5407.0
2021-05-21,5503.0
2021-05-28,4634.0
2021-06-04,5537.0
2021-06-11,5746.0
2021-06-18,5482.0
2021-06-25,4994.0
2021-07-02,5200.0
2021-07-09,5595.0
2021-07-16,5522.0
2021-07-23,5655.0
2021-07-30,5425.0
2021-08-06,6432.0
2021-08-13,4998.0
2021-08-20,5127.0
2021-08-27,4906.0
2021-09-03,5783.0
2021-09-10,4493.0
2021-09-17,4287.0
2021-09-24,4548.0
2021-10-01,4841.0
2021-10-08,5498.0
2021-10-15,4265.0
2021-10-22,5110.0
2021-10-29,5336.0
2021-11-05,6196.0
2021-11-12,5143.0
2021-11-19,4891.0
2021-11-26,4807.0
2021-12-03,5263.0
2021-12-10,4356.0
2021-12-17,5887.0
2021-12-24,5556.0
2021-12-31,4061.0
2022-01-07,4665.0
2022-01-14,3801.0
2022-01-21,3933.0
2022-01-28,4344.0
2022-02-04,4353.0
2022-02-11,4308.0
2022-02-18,4774.0
2022-02-25,5169.0
2022-03-04,5744.0
2022-03-11,6369.0
2022-03-18,5685.0
2022-03-25,5610.0
2022-04-01,5938.0
2022-04-08,6807.0
2022-04-15,6330.0
2022-04-22,6060.0
2022-04-29,5884.0
2022-05-06,5908.0
2022-05-13,6044.0
2022-05-20,6235.0
2022-05-27,6387.0
2022-06-03,5874.0
2022-06-10,6046.0
2022-06-17,6136.0
2022-06-24,6111.0
2022-07-01,6961.0
2022-07-08,5827.0
2022-07-15,5601.0
2022-07-22,6320.0
2022-07-29,6446.0
2022-08-05,6439.0
2022-08-12,5709.0
2022-08-19,6899.0
2022-08-26,5975.0
2022-09-02,6369.0
2022-09-09,6301.0
2022-09-16,6656.0
2022-09-23,6338.0
2022-09-30,6061.0
2022-10-07,7056.0
2022-10-14,5330.0
2022-10-21,6297.0
2022-10-28,5537.0
2022-11-04,6171.0
2022-11-11,6025.0
2022-11-18,5685.0
2022-11-25,6828.0
2022-12-02,6295.0
2022-12-09,6508.0
2022-12-16,6344.0
2022-12-23,5756.0
2022-12-30,6347.0
2023-01-06,6603.0
2023-01-13,6317.0
2023-01-20,5787.0
2023-01-27,5778.0
2023-02-03,6262.0
2023-02-10,6060.0
2023-02-17,5992.0
2023-02-24,5499.0
2023-03-03,6010.0
2023-03-10,6203.0
2023-03-17,7012.0
2023-03-24,6038.0
2023-03-31,5930.0
2023-04-07,5944.0
2023-04-14,6513.0
2023-04-21,5697.0
2023-04-28,5920.0
2023-05-05,6361.0
2023-05-12,6496.0
2023-05-19,5551.0
2023-05-26,6279.0
2023-06-02,6177.0
2023-06-09,6391.0
