Date,Primary Energy Stock Change and Other
1973-01-15,0.771858
1973-02-15,0.390129
1973-03-15,-0.06764
1973-04-15,-0.110067
1973-05-15,-0.305335
1973-06-15,-0.315356
1973-07-15,-0.291695
1973-08-15,-0.39578
1973-09-15,-0.430371
1973-10-15,-0.337003
1973-11-15,0.143584
1973-12-15,0.489137
1974-01-15,0.458905
1974-02-15,0.463145
1974-03-15,0.035739
1974-04-15,-0.38581
1974-05-15,-0.66603
1974-06-15,-0.389243
1974-07-15,-0.334259
1974-08-15,-0.314204
1974-09-15,-0.364592
1974-10-15,-0.169305
1974-11-15,0.50007
1974-12-15,0.68555
1975-01-15,0.593424
1975-02-15,0.341812
1975-03-15,0.211704
1975-04-15,-0.057411
1975-05-15,-0.531911
1975-06-15,-0.487975
1975-07-15,-0.291195
1975-08-15,-0.341322
1975-09-15,-0.595252
1975-10-15,-0.388816
1975-11-15,-0.127678
1975-12-15,0.613458
1976-01-15,0.939402
1976-02-15,0.322967
1976-03-15,-0.100949
1976-04-15,-0.256462
1976-05-15,-0.420022
1976-06-15,-0.513435
1976-07-15,-0.234563
1976-08-15,-0.382852
1976-09-15,-0.618356
1976-10-15,-0.18424
1976-11-15,0.358976
1976-12-15,0.917189
1977-01-15,1.308942
1977-02-15,0.276578
1977-03-15,-0.578259
1977-04-15,-0.6107
1977-05-15,-0.740491
1977-06-15,-0.571927
1977-07-15,-0.330069
1977-08-15,-0.364124
1977-09-15,-0.663427
1977-10-15,-0.577906
1977-11-15,-0.270563
1977-12-15,1.17278
1978-01-15,1.551345
1978-02-15,1.381459
1978-03-15,0.352515
1978-04-15,-0.497
1978-05-15,-0.617937
1978-06-15,-0.614643
1978-07-15,-0.437914
1978-08-15,-0.459619
1978-09-15,-0.61006
1978-10-15,-0.558751
1978-11-15,-0.251623
1978-12-15,0.422408
1979-01-15,1.004923
1979-02-15,0.973569
1979-03-15,0.007815
1979-04-15,-0.398909
1979-05-15,-0.620881
1979-06-15,-0.651859
1979-07-15,-0.302246
1979-08-15,-0.584493
1979-09-15,-0.584935
1979-10-15,-0.672622
1979-11-15,-0.182937
1979-12-15,0.369039
1980-01-15,0.302537
1980-02-15,0.433663
1980-03-15,-0.012339
1980-04-15,-0.472372
1980-05-15,-0.644948
1980-06-15,-0.572578
1980-07-15,-0.125692
1980-08-15,-0.290075
1980-09-15,-0.289239
1980-10-15,-0.179291
1980-11-15,0.081628
1980-12-15,0.538219
1981-01-15,0.914377
1981-02-15,0.192008
1981-03-15,-0.086788
1981-04-15,0.331906
1981-05-15,0.156835
1981-06-15,-0.184218
1981-07-15,-0.273337
1981-08-15,-0.509471
1981-09-15,-0.692172
1981-10-15,-0.448601
1981-11-15,-0.136429
1981-12-15,0.468348
1982-01-15,0.981013
1982-02-15,0.53027
1982-03-15,0.027239
1982-04-15,-0.002017
1982-05-15,-0.541984
1982-06-15,-0.549912
1982-07-15,-0.304981
1982-08-15,-0.430863
1982-09-15,-0.422708
1982-10-15,-0.340962
1982-11-15,-0.081028
1982-12-15,0.402519
1983-01-15,0.74739
1983-02-15,0.562861
1983-03-15,0.487597
1983-04-15,0.031185
1983-05-15,-0.262568
1983-06-15,-0.191096
1983-07-15,-0.044353
1983-08-15,-0.224057
1983-09-15,-0.419217
1983-10-15,-0.454264
1983-11-15,-0.137634
1983-12-15,0.69453
1984-01-15,0.958467
1984-02-15,0.196071
1984-03-15,0.210073
1984-04-15,-0.060419
1984-05-15,-0.553537
1984-06-15,-0.294932
1984-07-15,-0.338267
1984-08-15,-0.378398
1984-09-15,-0.541275
1984-10-15,-0.407618
1984-11-15,-0.081487
1984-12-15,0.378709
1985-01-15,0.967338
1985-02-15,1.032745
1985-03-15,0.109915
1985-04-15,-0.17561
1985-05-15,-0.491088
1985-06-15,-0.218837
1985-07-15,0.030629
1985-08-15,0.046579
1985-09-15,-0.310781
1985-10-15,-0.351075
1985-11-15,-0.134645
1985-12-15,0.584066
1986-01-15,0.582336
1986-02-15,0.594526
1986-03-15,0.313024
1986-04-15,-0.048284
1986-05-15,-0.346323
1986-06-15,-0.322853
1986-07-15,-0.052872
1986-08-15,-0.31139
1986-09-15,-0.515514
1986-10-15,-0.488362
1986-11-15,-0.24457
1986-12-15,0.279762
1987-01-15,0.618435
1987-02-15,0.578527
1987-03-15,0.165247
1987-04-15,0.067679
1987-05-15,-0.163716
1987-06-15,-0.145975
1987-07-15,0.046828
1987-08-15,-0.276581
1987-09-15,-0.473074
1987-10-15,-0.544376
1987-11-15,-0.35187
1987-12-15,0.3953
1988-01-15,0.715419
1988-02-15,0.576522
1988-03-15,0.234659
1988-04-15,-0.145559
1988-05-15,-0.364226
1988-06-15,-0.068124
1988-07-15,0.158659
1988-08-15,-0.012135
1988-09-15,-0.324311
1988-10-15,-0.314478
1988-11-15,-0.1736
1988-12-15,0.558122
1989-01-15,0.326454
1989-02-15,0.714072
1989-03-15,0.448911
1989-04-15,-0.076298
1989-05-15,-0.355764
1989-06-15,-0.040453
1989-07-15,0.019681
1989-08-15,-0.318252
1989-09-15,-0.353947
1989-10-15,-0.331554
1989-11-15,-0.082413
1989-12-15,1.400438
1990-01-15,0.065094
1990-02-15,0.119414
1990-03-15,-0.008481
1990-04-15,-0.077158
1990-05-15,-0.465019
1990-06-15,-0.223801
1990-07-15,-0.136588
1990-08-15,-0.076565
1990-09-15,-0.033839
1990-10-15,-0.231607
1990-11-15,-0.02159
1990-12-15,0.791643
1991-01-15,0.782312
1991-02-15,0.387292
1991-03-15,0.12972
1991-04-15,-0.264742
1991-05-15,-0.366601
1991-06-15,-0.130927
1991-07-15,0.149042
1991-08-15,-0.187715
1991-09-15,-0.172234
1991-10-15,-0.276703
1991-11-15,0.158015
1991-12-15,0.659082
1992-01-15,0.634758
1992-02-15,0.594618
1992-03-15,0.405894
1992-04-15,-0.001359
1992-05-15,-0.187164
1992-06-15,-0.15483
1992-07-15,0.009631
1992-08-15,-0.18354
1992-09-15,-0.237799
1992-10-15,-0.396662
1992-11-15,0.122935
1992-12-15,0.76997
1993-01-15,0.623401
1993-02-15,0.820386
1993-03-15,0.484915
1993-04-15,-0.110557
1993-05-15,-0.373319
1993-06-15,-0.187543
1993-07-15,0.240358
1993-08-15,0.185735
1993-09-15,-0.159841
1993-10-15,-0.297004
1993-11-15,0.104186
1993-12-15,0.672121
1994-01-15,1.297963
1994-02-15,0.868748
1994-03-15,0.009653
1994-04-15,-0.323337
1994-05-15,-0.521044
1994-06-15,-0.14846
1994-07-15,-0.146952
1994-08-15,-0.306169
1994-09-15,-0.534198
1994-10-15,-0.285952
1994-11-15,-0.219386
1994-12-15,0.339224
1995-01-15,0.698373
1995-02-15,0.714827
1995-03-15,0.063568
1995-04-15,0.019778
1995-05-15,-0.228859
1995-06-15,-0.175227
1995-07-15,0.172089
1995-08-15,0.274605
1995-09-15,-0.340093
1995-10-15,-0.225219
1995-11-15,0.159267
1995-12-15,0.986032
1996-01-15,1.11126
1996-02-15,0.9838
1996-03-15,0.428224
1996-04-15,-0.106645
1996-05-15,-0.360497
1996-06-15,-0.124808
1996-07-15,-0.056693
1996-08-15,-0.113921
1996-09-15,-0.197201
1996-10-15,-0.165079
1996-11-15,0.376755
1996-12-15,0.704737
1997-01-15,0.889795
1997-02-15,0.545694
1997-03-15,0.090999
1997-04-15,-0.051508
1997-05-15,-0.590444
1997-06-15,-0.239929
1997-07-15,0.251829
1997-08-15,0.049651
1997-09-15,-0.317664
1997-10-15,-0.288775
1997-11-15,0.280021
1997-12-15,0.84269
1998-01-15,0.448116
1998-02-15,0.336958
1998-03-15,0.129496
1998-04-15,-0.366189
1998-05-15,-0.476702
1998-06-15,-0.153003
1998-07-15,0.086938
1998-08-15,0.096105
1998-09-15,-0.048794
1998-10-15,-0.439212
1998-11-15,-0.245998
1998-12-15,0.491362
1999-01-15,0.822705
1999-02-15,0.250248
1999-03-15,0.176366
1999-04-15,-0.118802
1999-05-15,-0.374705
1999-06-15,-0.096642
1999-07-15,0.179707
1999-08-15,0.217118
1999-09-15,-0.18156
1999-10-15,-0.088142
1999-11-15,-0.107289
1999-12-15,0.698529
2000-01-15,1.038043
2000-02-15,0.724425
2000-03-15,0.010993
2000-04-15,-0.120092
2000-05-15,-0.079212
2000-06-15,-0.097827
2000-07-15,0.105211
2000-08-15,0.141744
2000-09-15,-0.200748
2000-10-15,-0.243858
2000-11-15,0.130264
2000-12-15,1.120417
2001-01-15,0.778427
2001-02-15,0.547824
2001-03-15,-0.035736
2001-04-15,-0.439099
2001-05-15,-0.735707
2001-06-15,-0.457387
2001-07-15,-0.148702
2001-08-15,-0.099427
2001-09-15,-0.570544
2001-10-15,-0.563444
2001-11-15,-0.454665
2001-12-15,0.245759
2002-01-15,0.415375
2002-02-15,0.417291
2002-03-15,0.277871
2002-04-15,-0.175403
2002-05-15,-0.446312
2002-06-15,-0.075766
2002-07-15,0.196755
2002-08-15,0.074954
2002-09-15,-0.112825
2002-10-15,-0.236516
2002-11-15,0.06589
2002-12-15,0.758735
2003-01-15,1.185899
2003-02-15,1.151579
2003-03-15,0.196546
2003-04-15,-0.372977
2003-05-15,-0.66277
2003-06-15,-0.484298
2003-07-15,-0.024724
2003-08-15,0.065952
2003-09-15,-0.483519
2003-10-15,-0.429388
2003-11-15,0.143571
2003-12-15,0.670417
2004-01-15,1.002868
2004-02-15,0.913169
2004-03-15,-0.011179
2004-04-15,-0.229953
2004-05-15,-0.331169
2004-06-15,-0.363682
2004-07-15,-0.157571
2004-08-15,-0.20238
2004-09-15,-0.160154
2004-10-15,-0.325574
2004-11-15,-0.113091
2004-12-15,0.670729
2005-01-15,0.832745
2005-02-15,0.433747
2005-03-15,0.10384
2005-04-15,-0.42429
2005-05-15,-0.491583
2005-06-15,-0.213434
2005-07-15,0.033392
2005-08-15,0.149334
2005-09-15,-0.041987
2005-10-15,-0.390948
2005-11-15,-0.263934
2005-12-15,0.80039
2006-01-15,0.180052
2006-02-15,0.474756
2006-03-15,0.172147
2006-04-15,-0.447816
2006-05-15,-0.684335
2006-06-15,-0.351217
2006-07-15,0.009555
2006-08-15,-0.077553
2006-09-15,-0.507564
2006-10-15,-0.289351
2006-11-15,-0.046576
2006-12-15,0.360415
2007-01-15,0.536106
2007-02-15,1.155593
2007-03-15,-0.11721
2007-04-15,-0.348121
2007-05-15,-0.690071
2007-06-15,-0.3116
2007-07-15,-0.061847
2007-08-15,0.107996
2007-09-15,-0.289631
2007-10-15,-0.391278
2007-11-15,-0.068042
2007-12-15,0.692675
2008-01-15,0.796405
2008-02-15,0.750785
2008-03-15,0.26249
2008-04-15,-0.355466
2008-05-15,-0.451421
2008-06-15,-0.182431
2008-07-15,-0.202458
2008-08-15,-0.344082
2008-09-15,-0.221251
2008-10-15,-0.561986
2008-11-15,-0.251408
2008-12-15,0.34846
2009-01-15,0.597091
2009-02-15,0.273279
2009-03-15,-0.303906
2009-04-15,-0.575192
2009-05-15,-0.698731
2009-06-15,-0.438312
2009-07-15,-0.332476
2009-08-15,-0.076557
2009-09-15,-0.498925
2009-10-15,-0.210295
2009-11-15,-0.133078
2009-12-15,0.977481
2010-01-15,1.034547
2010-02-15,0.779115
2010-03-15,-0.058512
2010-04-15,-0.587608
2010-05-15,-0.419052
2010-06-15,-0.074475
2010-07-15,0.035962
2010-08-15,0.095633
2010-09-15,-0.356587
2010-10-15,-0.525382
2010-11-15,-0.001725
2010-12-15,0.99385
2011-01-15,0.980394
2011-02-15,0.837651
2011-03-15,-0.007902
2011-04-15,-0.349574
2011-05-15,-0.519063
2011-06-15,-0.151886
2011-07-15,0.22149
2011-08-15,0.163114
2011-09-15,-0.290707
2011-10-15,-0.57919
2011-11-15,-0.261912
2011-12-15,0.346585
2012-01-15,0.21955
2012-02-15,0.298156
2012-03-15,-0.333664
2012-04-15,-0.302974
2012-05-15,-0.402184
2012-06-15,-0.125204
2012-07-15,0.144404
2012-08-15,-0.004757
2012-09-15,-0.383864
2012-10-15,-0.359968
2012-11-15,0.016022
2012-12-15,0.564478
2013-01-15,0.849347
2013-02-15,0.828517
2013-03-15,0.555115
2013-04-15,-0.252832
2013-05-15,-0.458708
2013-06-15,-0.111055
2013-07-15,0.043958
2013-08-15,-0.100449
2013-09-15,-0.281856
2013-10-15,-0.132405
2013-11-15,0.334034
2013-12-15,1.155713
2014-01-15,1.351614
2014-02-15,1.07253
2014-03-15,0.33043
2014-04-15,-0.562363
2014-05-15,-0.683998
2014-06-15,-0.273018
2014-07-15,-0.261249
2014-08-15,-0.275642
2014-09-15,-0.582765
2014-10-15,-0.658763
2014-11-15,-0.03342
2014-12-15,0.142671
2015-01-15,0.607738
2015-02-15,0.897979
2015-03-15,-0.207793
2015-04-15,-0.683148
2015-05-15,-0.616785
2015-06-15,-0.158616
2015-07-15,-0.050283
2015-08-15,-0.36963
2015-09-15,-0.491893
2015-10-15,-0.589014
2015-11-15,-0.283414
2015-12-15,0.163863
2016-01-15,0.817237
2016-02-15,0.423357
2016-03-15,-0.123058
2016-04-15,-0.185456
2016-05-15,-0.341573
2016-06-15,0.150384
2016-07-15,0.198654
2016-08-15,0.308322
2016-09-15,-0.026197
2016-10-15,-0.396198
2016-11-15,-0.163139
2016-12-15,1.119096
2017-01-15,0.742452
2017-02-15,0.304921
2017-03-15,0.305492
2017-04-15,-0.256264
2017-05-15,-0.355074
2017-06-15,-0.030199
2017-07-15,0.336697
2017-08-15,0.015812
2017-09-15,-0.127641
2017-10-15,-0.153751
2017-11-15,0.186998
2017-12-15,1.044162
2018-01-15,1.26315
2018-02-15,0.518937
2018-03-15,0.352546
2018-04-15,-0.050257
2018-05-15,-0.348381
2018-06-15,-0.138216
2018-07-15,0.198555
2018-08-15,-0.168194
2018-09-15,-0.400679
2018-10-15,-0.267908
2018-11-15,0.321536
2018-12-15,0.546895
2019-01-15,0.804778
2019-02-15,0.728623
2019-03-15,0.352057
2019-04-15,-0.682003
2019-05-15,-0.791293
2019-06-15,-0.366129
2019-07-15,-0.106026
2019-08-15,-0.205246
2019-09-15,-0.370065
2019-10-15,-0.437941
2019-11-15,0.268519
2019-12-15,0.40668
2020-01-15,0.498533
2020-02-15,0.598038
2020-03-15,-0.154961
2020-04-15,-0.894627
2020-05-15,-0.616059
2020-06-15,-0.400042
2020-07-15,0.228105
2020-08-15,0.302183
2020-09-15,-0.100543
2020-10-15,0.110822
2020-11-15,0.083525
2020-12-15,1.080312
2021-01-15,0.99891
2021-02-15,1.389079
2021-03-15,0.033005
2021-04-15,-0.090127
2021-05-15,-0.337167
2021-06-15,0.194411
2021-07-15,0.267747
2021-08-15,0.444962
2021-09-15,-0.246031
2021-10-15,-0.301427
2021-11-15,0.193984
2021-12-15,0.607841
2022-01-15,1.310918
2022-02-15,1.046757
2022-03-15,0.369783
2022-04-15,-0.039134
2022-05-15,-0.270797
2022-06-15,0.06603
2022-07-15,0.185244
2022-08-15,0.210647
2022-09-15,-0.271981
2022-10-15,-0.40865
2022-11-15,0.193286
2022-12-15,1.01915
2023-01-15,0.33281
2023-02-15,0.31087
