Date,Total Primary Energy Consumption
1973-01-15,7.223873
1973-02-15,6.592366
1973-03-15,6.521439
1973-04-15,5.941729
1973-05-15,6.07194
1973-06-15,5.802683
1973-07-15,5.951909
1973-08-15,6.191657
1973-09-15,5.773515
1973-10-15,6.174862
1973-11-15,6.519033
1973-12-15,6.886904
1974-01-15,6.904043
1974-02-15,6.3143
1974-03-15,6.370767
1974-04-15,5.861066
1974-05-15,5.864485
1974-06-15,5.642248
1974-07-15,5.985353
1974-08-15,6.015502
1974-09-15,5.711198
1974-10-15,6.182018
1974-11-15,6.235546
1974-12-15,6.842659
1975-01-15,7.056118
1975-02-15,6.168996
1975-03-15,6.383482
1975-04-15,5.797914
1975-05-15,5.491667
1975-06-15,5.435627
1975-07-15,5.669107
1975-08-15,5.744318
1975-09-15,5.498393
1975-10-15,5.908704
1975-11-15,5.850411
1975-12-15,6.926691
1976-01-15,7.312324
1976-02-15,6.393452
1976-03-15,6.391633
1976-04-15,5.855319
1976-05-15,5.793322
1976-06-15,5.824544
1976-07-15,6.024682
1976-08-15,5.970726
1976-09-15,5.739519
1976-10-15,6.244598
1976-11-15,6.729925
1976-12-15,7.658479
1977-01-15,7.852451
1977-02-15,6.654863
1977-03-15,6.573861
1977-04-15,5.979305
1977-05-15,5.997456
1977-06-15,6.08589
1977-07-15,6.195785
1977-08-15,6.300623
1977-09-15,6.080223
1977-10-15,6.272418
1977-11-15,6.485295
1977-12-15,7.442248
1978-01-15,7.721485
1978-02-15,7.052381
1978-03-15,6.965503
1978-04-15,6.169931
1978-05-15,6.337994
1978-06-15,6.149904
1978-07-15,6.34019
1978-08-15,6.496081
1978-09-15,6.087552
1978-10-15,6.425237
1978-11-15,6.685469
1978-12-15,7.474491
1979-01-15,8.092205
1979-02-15,7.410205
1979-03-15,7.150421
1979-04-15,6.28742
1979-05-15,6.346644
1979-06-15,6.14307
1979-07-15,6.276536
1979-08-15,6.492996
1979-09-15,6.052908
1979-10-15,6.54322
1979-11-15,6.679042
1979-12-15,7.337632
1980-01-15,7.565016
1980-02-15,7.123145
1980-03-15,7.021907
1980-04-15,6.158453
1980-05-15,6.00737
1980-06-15,5.872463
1980-07-15,6.135448
1980-08-15,6.063599
1980-09-15,5.970443
1980-10-15,6.31659
1980-11-15,6.420238
1980-12-15,7.363795
1981-01-15,7.639252
1981-02-15,6.484509
1981-03-15,6.60621
1981-04-15,5.875206
1981-05-15,5.93955
1981-06-15,5.995702
1981-07-15,6.208435
1981-08-15,6.112916
1981-09-15,5.820751
1981-10-15,6.144075
1981-11-15,6.13831
1981-12-15,7.088566
1982-01-15,7.448166
1982-02-15,6.471248
1982-03-15,6.544007
1982-04-15,6.040586
1982-05-15,5.602379
1982-06-15,5.572673
1982-07-15,5.835852
1982-08-15,5.818627
1982-09-15,5.549273
1982-10-15,5.726507
1982-11-15,5.978943
1982-12-15,6.458452
1983-01-15,6.907502
1983-02-15,6.065647
1983-03-15,6.431871
1983-04-15,5.869679
1983-05-15,5.692724
1983-06-15,5.677988
1983-07-15,5.941322
1983-08-15,6.128631
1983-09-15,5.699808
1983-10-15,5.701452
1983-11-15,5.935601
1983-12-15,6.863357
1984-01-15,7.654075
1984-02-15,6.623097
1984-03-15,6.858673
1984-04-15,6.270456
1984-05-15,6.170762
1984-06-15,6.026485
1984-07-15,6.155513
1984-08-15,6.323114
1984-09-15,5.761176
1984-10-15,5.960973
1984-11-15,6.100793
1984-12-15,6.666436
1985-01-15,7.377254
1985-02-15,6.880264
1985-03-15,6.577553
1985-04-15,6.10613
1985-05-15,6.005352
1985-06-15,5.88048
1985-07-15,6.187443
1985-08-15,6.256987
1985-09-15,5.759
1985-10-15,6.026246
1985-11-15,6.059118
1985-12-15,7.219105
1986-01-15,7.395548
1986-02-15,6.620399
1986-03-15,6.775964
1986-04-15,6.109551
1986-05-15,6.099383
1986-06-15,6.015826
1986-07-15,6.354208
1986-08-15,6.223701
1986-09-15,5.818638
1986-10-15,6.039911
1986-11-15,6.119265
1986-12-15,7.027262
1987-01-15,7.472334
1987-02-15,6.729068
1987-03-15,6.767036
1987-04-15,6.313868
1987-05-15,6.199256
1987-06-15,6.280222
1987-07-15,6.626659
1987-08-15,6.514555
1987-09-15,6.123881
1987-10-15,6.362769
1987-11-15,6.342057
1987-12-15,7.277377
1988-01-15,7.800316
1988-02-15,7.308187
1988-03-15,7.296746
1988-04-15,6.449806
1988-05-15,6.390836
1988-06-15,6.507738
1988-07-15,6.74603
1988-08-15,6.988178
1988-09-15,6.340877
1988-10-15,6.586707
1988-11-15,6.704226
1988-12-15,7.54036
1989-01-15,7.638754
1989-02-15,7.229609
1989-03-15,7.541178
1989-04-15,6.660421
1989-05-15,6.635388
1989-06-15,6.693823
1989-07-15,6.856059
1989-08-15,7.028178
1989-09-15,6.480976
1989-10-15,6.790632
1989-11-15,6.940303
1989-12-15,8.245458
1990-01-15,7.809229
1990-02-15,7.003709
1990-03-15,7.305262
1990-04-15,6.767827
1990-05-15,6.746032
1990-06-15,6.75604
1990-07-15,7.032228
1990-08-15,7.27916
1990-09-15,6.613362
1990-10-15,6.806996
1990-11-15,6.771694
1990-12-15,7.542279
1991-01-15,8.073919
1991-02-15,6.862151
1991-03-15,7.139158
1991-04-15,6.536525
1991-05-15,6.654742
1991-06-15,6.697962
1991-07-15,7.098771
1991-08-15,7.112438
1991-09-15,6.657673
1991-10-15,6.858579
1991-11-15,7.00625
1991-12-15,7.683272
1992-01-15,7.983356
1992-02-15,7.243262
1992-03-15,7.348601
1992-04-15,6.841695
1992-05-15,6.698111
1992-06-15,6.715207
1992-07-15,7.159824
1992-08-15,7.029227
1992-09-15,6.682167
1992-10-15,6.901625
1992-11-15,7.078626
1992-12-15,8.044431
1993-01-15,7.906822
1993-02-15,7.419789
1993-03-15,7.81162
1993-04-15,6.902824
1993-05-15,6.645595
1993-06-15,6.843164
1993-07-15,7.307744
1993-08-15,7.333215
1993-09-15,6.81506
1993-10-15,6.98306
1993-11-15,7.280565
1993-12-15,8.017693
1994-01-15,8.584499
1994-02-15,7.742173
1994-03-15,7.663456
1994-04-15,6.979174
1994-05-15,6.886151
1994-06-15,7.161979
1994-07-15,7.390638
1994-08-15,7.472467
1994-09-15,6.881232
1994-10-15,7.070611
1994-11-15,7.148132
1994-12-15,8.004
1995-01-15,8.220876
1995-02-15,7.595767
1995-03-15,7.741174
1995-04-15,7.105602
1995-05-15,7.150661
1995-06-15,7.231931
1995-07-15,7.626026
1995-08-15,7.917373
1995-09-15,7.1356
1995-10-15,7.224254
1995-11-15,7.572342
1995-12-15,8.410367
1996-01-15,8.776628
1996-02-15,8.104034
1996-03-15,8.191761
1996-04-15,7.361871
1996-05-15,7.463082
1996-06-15,7.446033
1996-07-15,7.75782
1996-08-15,7.869461
1996-09-15,7.147226
1996-10-15,7.617365
1996-11-15,7.7957
1996-12-15,8.404839
1997-01-15,8.823698
1997-02-15,7.787027
1997-03-15,7.98514
1997-04-15,7.523066
1997-05-15,7.476438
1997-06-15,7.465953
1997-07-15,8.090945
1997-08-15,7.909847
1997-09-15,7.412823
1997-10-15,7.677179
1997-11-15,7.749808
1997-12-15,8.606322
1998-01-15,8.607432
1998-02-15,7.644974
1998-03-15,8.168632
1998-04-15,7.510096
1998-05-15,7.574494
1998-06-15,7.714748
1998-07-15,8.276433
1998-08-15,8.225676
1998-09-15,7.61507
1998-10-15,7.608851
1998-11-15,7.505875
1998-12-15,8.468989
1999-01-15,8.911852
1999-02-15,7.80851
1999-03-15,8.369499
1999-04-15,7.655634
1999-05-15,7.622277
1999-06-15,7.804101
1999-07-15,8.368263
1999-08-15,8.376896
1999-09-15,7.611081
1999-10-15,7.713475
1999-11-15,7.633339
1999-12-15,8.670977
2000-01-15,8.945497
2000-02-15,8.402198
2000-03-15,8.293292
2000-04-15,7.669696
2000-05-15,8.025763
2000-06-15,8.002816
2000-07-15,8.230393
2000-08-15,8.542549
2000-09-15,7.692319
2000-10-15,7.760527
2000-11-15,7.939981
2000-12-15,9.19844
2001-01-15,9.229002
2001-02-15,8.072475
2001-03-15,8.473223
2001-04-15,7.638077
2001-05-15,7.629031
2001-06-15,7.65256
2001-07-15,8.144365
2001-08-15,8.303245
2001-09-15,7.400545
2001-10-15,7.717423
2001-11-15,7.543832
2001-12-15,8.259881
2002-01-15,8.792683
2002-02-15,7.856609
2002-03-15,8.35926
2002-04-15,7.758495
2002-05-15,7.800416
2002-06-15,7.890038
2002-07-15,8.425767
2002-08-15,8.34495
2002-09-15,7.660305
2002-10-15,7.80155
2002-11-15,8.01308
2002-12-15,8.832151
2003-01-15,9.233312
2003-02-15,8.43129
2003-03-15,8.38289
2003-04-15,7.668229
2003-05-15,7.663895
2003-06-15,7.642504
2003-07-15,8.272414
2003-08-15,8.391306
2003-09-15,7.605765
2003-10-15,7.781205
2003-11-15,7.835596
2003-12-15,8.926267
2004-01-15,9.350291
2004-02-15,8.733796
2004-03-15,8.430947
2004-04-15,7.79365
2004-05-15,7.966288
2004-06-15,7.982258
2004-07-15,8.40631
2004-08-15,8.354259
2004-09-15,7.830364
2004-10-15,7.947516
2004-11-15,8.050394
2004-12-15,9.156165
2005-01-15,9.287408
2005-02-15,8.28369
2005-03-15,8.726251
2005-04-15,7.714702
2005-05-15,7.938992
2005-06-15,8.172038
2005-07-15,8.580711
2005-08-15,8.68778
2005-09-15,7.789245
2005-10-15,7.782683
2005-11-15,7.93952
2005-12-15,9.198364
2006-01-15,8.815156
2006-02-15,8.190394
2006-03-15,8.584244
2006-04-15,7.709121
2006-05-15,7.956158
2006-06-15,8.146008
2006-07-15,8.632076
2006-08-15,8.731219
2006-09-15,7.785711
2006-10-15,8.019633
2006-11-15,8.028285
2006-12-15,8.793257
2007-01-15,9.217747
2007-02-15,8.750787
2007-03-15,8.555085
2007-04-15,7.915909
2007-05-15,8.013514
2007-06-15,8.090308
2007-07-15,8.48321
2007-08-15,8.8124
2007-09-15,7.933632
2007-10-15,7.964483
2007-11-15,8.074134
2007-12-15,9.081762
2008-01-15,9.410223
2008-02-15,8.649687
2008-03-15,8.584242
2008-04-15,7.832002
2008-05-15,7.889757
2008-06-15,8.036547
2008-07-15,8.411818
2008-08-15,8.211733
2008-09-15,7.348739
2008-10-15,7.779769
2008-11-15,7.80505
2008-12-15,8.793516
2009-01-15,9.126286
2009-02-15,7.866518
2009-03-15,8.045425
2009-04-15,7.334307
2009-05-15,7.28013
2009-06-15,7.530481
2009-07-15,7.807503
2009-08-15,7.955069
2009-09-15,7.263586
2009-10-15,7.463259
2009-11-15,7.437884
2009-12-15,8.830931
2010-01-15,9.121933
2010-02-15,8.200719
2010-03-15,8.189356
2010-04-15,7.3615
2010-05-15,7.665728
2010-06-15,7.997903
2010-07-15,8.36606
2010-08-15,8.43051
2010-09-15,7.682088
2010-10-15,7.48957
2010-11-15,7.78597
2010-12-15,9.220375
2011-01-15,9.286555
2011-02-15,8.096615
2011-03-15,8.324754
2011-04-15,7.485909
2011-05-15,7.568806
2011-06-15,7.879549
2011-07-15,8.370638
2011-08-15,8.394546
2011-09-15,7.551652
2011-10-15,7.565361
2011-11-15,7.775258
2011-12-15,8.568405
2012-01-15,8.665994
2012-02-15,7.954118
2012-03-15,7.662981
2012-04-15,7.204799
2012-05-15,7.599486
2012-06-15,7.72345
2012-07-15,8.285023
2012-08-15,8.219988
2012-09-15,7.358432
2012-10-15,7.563881
2012-11-15,7.757487
2012-12-15,8.38422
2013-01-15,8.97218
2013-02-15,8.007458
2013-03-15,8.373339
2013-04-15,7.513723
2013-05-15,7.604697
2013-06-15,7.71526
2013-07-15,8.262797
2013-08-15,8.161596
2013-09-15,7.629752
2013-10-15,7.70694
2013-11-15,8.119866
2013-12-15,9.062839
2014-01-15,9.586483
2014-02-15,8.42346
2014-03-15,8.517475
2014-04-15,7.551893
2014-05-15,7.643874
2014-06-15,7.772385
2014-07-15,8.22328
2014-08-15,8.198857
2014-09-15,7.637999
2014-10-15,7.755149
2014-11-15,8.192794
2014-12-15,8.793278
2015-01-15,9.294495
2015-02-15,8.607225
2015-03-15,8.429971
2015-04-15,7.464734
2015-05-15,7.642061
2015-06-15,7.895194
2015-07-15,8.425841
2015-08-15,8.308935
2015-09-15,7.682857
2015-10-15,7.612678
2015-11-15,7.672433
2015-12-15,8.367728
2016-01-15,9.054375
2016-02-15,8.22463
2016-03-15,7.982819
2016-04-15,7.445813
2016-05-15,7.576361
2016-06-15,7.928654
2016-07-15,8.459733
2016-08-15,8.530154
2016-09-15,7.744049
2016-10-15,7.648667
2016-11-15,7.711816
2016-12-15,9.074257
2017-01-15,8.975712
2017-02-15,7.621169
2017-03-15,8.430375
2017-04-15,7.452589
2017-05-15,7.793161
2017-06-15,7.958659
2017-07-15,8.421861
2017-08-15,8.292363
2017-09-15,7.617954
2017-10-15,7.808365
2017-11-15,8.097034
2017-12-15,9.187345
2018-01-15,9.664295
2018-02-15,8.063527
2018-03-15,8.705319
2018-04-15,7.886114
2018-05-15,7.986151
2018-06-15,8.142886
2018-07-15,8.610071
2018-08-15,8.689597
2018-09-15,7.863383
2018-10-15,8.085767
2018-11-15,8.515055
2018-12-15,9.028026
2019-01-15,9.547795
2019-02-15,8.391764
2019-03-15,8.707932
2019-04-15,7.676292
2019-05-15,7.952508
2019-06-15,7.918254
2019-07-15,8.563209
2019-08-15,8.566334
2019-09-15,7.86733
2019-10-15,7.942208
2019-11-15,8.396083
2019-12-15,8.948229
2020-01-15,8.974903
2020-02-15,8.36793
2020-03-15,7.884905
2020-04-15,6.516318
2020-05-15,6.829591
2020-06-15,7.276259
2020-07-15,8.06777
2020-08-15,8.014139
2020-09-15,7.301082
2020-10-15,7.477158
2020-11-15,7.582821
2020-12-15,8.713997
2021-01-15,8.936961
2021-02-15,8.146842
2021-03-15,8.118003
2021-04-15,7.524188
2021-05-15,7.729418
2021-06-15,8.048549
2021-07-15,8.415904
2021-08-15,8.52684
2021-09-15,7.722707
2021-10-15,7.771704
2021-11-15,8.142969
2021-12-15,8.750999
2022-01-15,9.506367
2022-02-15,8.459525
2022-03-15,8.54327
2022-04-15,7.746355
2022-05-15,7.93553
2022-06-15,8.154522
2022-07-15,8.582864
2022-08-15,8.528718
2022-09-15,7.782286
2022-10-15,7.810656
2022-11-15,8.283482
2022-12-15,9.076155
2023-01-15,8.908843
2023-02-15,8.036927
