Date,Total Primary Energy Production
1973-01-15,5.404715
1973-02-15,5.155115
1973-03-15,5.419556
1973-04-15,5.160812
1973-05-15,5.411246
1973-06-15,5.167296
1973-07-15,5.191492
1973-08-15,5.480638
1973-09-15,5.124234
1973-10-15,5.403745
1973-11-15,5.237093
1973-12-15,5.374447
1974-01-15,5.483364
1974-02-15,5.060362
1974-03-15,5.402702
1974-04-15,5.277046
1974-05-15,5.467495
1974-06-15,5.045352
1974-07-15,5.239915
1974-08-15,5.259889
1974-09-15,5.090946
1974-10-15,5.365003
1974-11-15,4.65569
1974-12-15,4.960546
1975-01-15,5.277898
1975-02-15,4.890059
1975-03-15,5.230962
1975-04-15,5.086106
1975-05-15,5.217412
1975-06-15,5.105715
1975-07-15,4.964138
1975-08-15,5.061959
1975-09-15,4.987107
1975-10-15,5.230146
1975-11-15,5.001053
1975-12-15,5.230896
1976-01-15,5.19414
1976-02-15,4.971436
1976-03-15,5.335003
1976-04-15,5.061299
1976-05-15,5.169888
1976-06-15,5.16109
1976-07-15,4.930762
1976-08-15,5.088436
1976-09-15,5.07888
1976-10-15,5.161777
1976-11-15,5.07694
1976-12-15,5.292846
1977-01-15,4.933563
1977-02-15,4.767677
1977-03-15,5.479659
1977-04-15,5.162437
1977-05-15,5.301077
1977-06-15,5.213369
1977-07-15,4.989057
1977-08-15,5.188426
1977-09-15,5.342555
1977-10-15,5.416721
1977-11-15,5.401081
1977-12-15,4.777722
1978-01-15,4.637601
1978-02-15,4.3068
1978-03-15,5.031442
1978-04-15,5.332575
1978-05-15,5.658523
1978-06-15,5.471656
1978-07-15,5.337581
1978-08-15,5.530277
1978-09-15,5.199372
1978-10-15,5.590153
1978-11-15,5.507736
1978-12-15,5.456588
1979-01-15,5.492573
1979-02-15,5.080815
1979-03-15,5.675084
1979-04-15,5.416962
1979-05-15,5.629804
1979-06-15,5.464221
1979-07-15,5.175111
1979-08-15,5.662156
1979-09-15,5.333679
1979-10-15,5.804281
1979-11-15,5.571737
1979-12-15,5.544708
1980-01-15,5.808102
1980-02-15,5.439163
1980-03-15,5.835658
1980-04-15,5.591598
1980-05-15,5.728859
1980-06-15,5.530702
1980-07-15,5.388052
1980-08-15,5.477215
1980-09-15,5.434372
1980-10-15,5.632099
1980-11-15,5.467152
1980-12-15,5.814526
1981-01-15,5.657948
1981-02-15,5.37611
1981-03-15,5.88842
1981-04-15,4.800945
1981-05-15,4.943181
1981-06-15,5.402967
1981-07-15,5.752973
1981-08-15,5.928355
1981-09-15,5.740055
1981-10-15,5.897764
1981-11-15,5.623842
1981-12-15,5.896682
1982-01-15,5.717164
1982-02-15,5.441978
1982-03-15,6.064058
1982-04-15,5.62896
1982-05-15,5.622018
1982-06-15,5.54507
1982-07-15,5.39141
1982-08-15,5.589074
1982-09-15,5.328563
1982-10-15,5.461999
1982-11-15,5.308096
1982-12-15,5.428255
1983-01-15,5.538015
1983-02-15,5.05439
1983-03-15,5.498964
1983-04-15,5.23994
1983-05-15,5.313155
1983-06-15,5.203508
1983-07-15,5.155909
1983-08-15,5.524655
1983-09-15,5.295724
1983-10-15,5.454585
1983-11-15,5.354621
1983-12-15,5.432865
1984-01-15,5.862227
1984-02-15,5.613797
1984-03-15,5.935904
1984-04-15,5.642434
1984-05-15,5.940699
1984-06-15,5.668685
1984-07-15,5.778721
1984-08-15,6.086219
1984-09-15,5.67677
1984-10-15,5.548527
1984-11-15,5.389197
1984-12-15,5.656405
1985-01-15,5.808399
1985-02-15,5.412689
1985-03-15,5.840459
1985-04-15,5.599237
1985-05-15,5.754526
1985-06-15,5.504928
1985-07-15,5.519414
1985-08-15,5.702836
1985-09-15,5.494752
1985-10-15,5.736249
1985-11-15,5.451384
1985-12-15,5.836425
1986-01-15,6.012402
1986-02-15,5.460015
1986-03-15,5.850002
1986-04-15,5.526781
1986-05-15,5.588407
1986-06-15,5.396746
1986-07-15,5.429051
1986-08-15,5.547289
1986-09-15,5.37061
1986-10-15,5.633734
1986-11-15,5.45374
1986-12-15,5.761479
1987-01-15,5.870465
1987-02-15,5.363363
1987-03-15,5.764016
1987-04-15,5.445351
1987-05-15,5.487331
1987-06-15,5.484367
1987-07-15,5.429708
1987-08-15,5.679521
1987-09-15,5.572598
1987-10-15,5.820707
1987-11-15,5.660598
1987-12-15,5.92836
1988-01-15,5.918824
1988-02-15,5.646934
1988-03-15,6.021131
1988-04-15,5.575924
1988-05-15,5.661535
1988-06-15,5.581993
1988-07-15,5.52114
1988-08-15,5.951295
1988-09-15,5.63778
1988-10-15,5.739237
1988-11-15,5.753552
1988-12-15,5.880234
1989-01-15,5.998694
1989-02-15,5.412509
1989-03-15,6.006263
1989-04-15,5.590866
1989-05-15,5.863266
1989-06-15,5.650622
1989-07-15,5.512602
1989-08-15,6.070142
1989-09-15,5.68056
1989-10-15,5.893537
1989-11-15,5.871472
1989-12-15,5.73397
1990-01-15,6.273822
1990-02-15,5.694479
1990-03-15,6.143918
1990-04-15,5.703128
1990-05-15,5.870706
1990-06-15,5.708996
1990-07-15,5.764701
1990-08-15,6.084557
1990-09-15,5.647338
1990-10-15,6.069744
1990-11-15,5.863704
1990-12-15,5.84245
1991-01-15,6.211227
1991-02-15,5.647312
1991-03-15,6.022461
1991-04-15,5.658384
1991-05-15,5.79378
1991-06-15,5.642066
1991-07-15,5.827917
1991-08-15,6.016604
1991-09-15,5.720241
1991-10-15,6.02645
1991-11-15,5.777706
1991-12-15,5.976895
1992-01-15,6.206216
1992-02-15,5.655062
1992-03-15,5.866835
1992-04-15,5.630726
1992-05-15,5.692585
1992-06-15,5.700248
1992-07-15,5.846056
1992-08-15,5.87367
1992-09-15,5.700778
1992-10-15,5.920795
1992-11-15,5.754734
1992-12-15,6.066714
1993-01-15,5.992857
1993-02-15,5.433769
1993-03-15,5.92529
1993-04-15,5.590422
1993-05-15,5.618395
1993-06-15,5.662567
1993-07-15,5.529209
1993-08-15,5.685502
1993-09-15,5.573834
1993-10-15,5.703149
1993-11-15,5.669721
1993-12-15,5.887936
1994-01-15,5.865754
1994-02-15,5.511962
1994-03-15,6.182228
1994-04-15,5.775212
1994-05-15,5.811297
1994-06-15,5.806104
1994-07-15,5.818978
1994-08-15,6.145606
1994-09-15,5.815577
1994-10-15,5.846357
1994-11-15,5.928766
1994-12-15,6.175195
1995-01-15,6.135864
1995-02-15,5.584868
1995-03-15,6.116988
1995-04-15,5.70105
1995-05-15,5.913109
1995-06-15,5.861459
1995-07-15,5.936468
1995-08-15,6.083948
1995-09-15,5.851336
1995-10-15,6.001297
1995-11-15,5.934589
1995-12-15,6.008133
1996-01-15,6.059141
1996-02-15,5.79669
1996-03-15,6.189331
1996-04-15,5.926717
1996-05-15,6.090304
1996-06-15,5.947811
1996-07-15,6.143928
1996-08-15,6.270734
1996-09-15,5.882131
1996-10-15,6.132082
1996-11-15,5.911367
1996-12-15,6.084943
1997-01-15,6.254976
1997-02-15,5.746241
1997-03-15,6.192933
1997-04-15,5.885508
1997-05-15,6.192849
1997-06-15,5.907539
1997-07-15,6.114257
1997-08-15,6.107493
1997-09-15,5.971856
1997-10-15,6.120932
1997-11-15,5.763211
1997-12-15,6.162249
1998-01-15,6.401503
1998-02-15,5.711258
1998-03-15,6.281759
1998-04-15,6.005141
1998-05-15,6.15207
1998-06-15,6.028084
1998-07-15,6.126844
1998-08-15,6.128645
1998-09-15,5.86565
1998-10-15,6.122033
1998-11-15,5.855798
1998-12-15,6.147631
1999-01-15,6.149931
1999-02-15,5.74373
1999-03-15,6.198125
1999-04-15,5.773109
1999-05-15,5.890502
1999-06-15,5.939674
1999-07-15,6.055358
1999-08-15,6.115243
1999-09-15,5.883394
1999-10-15,5.874522
1999-11-15,5.934439
1999-12-15,6.127555
2000-01-15,6.023275
2000-02-15,5.742821
2000-03-15,6.284132
2000-04-15,5.727983
2000-05-15,6.023271
2000-06-15,5.96174
2000-07-15,5.95147
2000-08-15,6.185366
2000-09-15,5.771765
2000-10-15,5.948318
2000-11-15,5.828947
2000-12-15,5.821438
2001-01-15,6.109586
2001-02-15,5.530599
2001-03-15,6.180123
2001-04-15,5.791091
2001-05-15,6.063585
2001-06-15,5.977746
2001-07-15,5.988003
2001-08-15,6.203553
2001-09-15,5.806793
2001-10-15,6.13828
2001-11-15,5.922884
2001-12-15,5.963051
2002-01-15,6.257651
2002-02-15,5.580875
2002-03-15,5.923218
2002-04-15,5.794792
2002-05-15,6.033163
2002-06-15,5.83421
2002-07-15,5.973646
2002-08-15,6.026873
2002-09-15,5.726036
2002-10-15,5.807055
2002-11-15,5.712618
2002-12-15,5.982816
2003-01-15,6.001246
2003-02-15,5.404339
2003-03-15,5.91949
2003-04-15,5.762653
2003-05-15,5.938245
2003-06-15,5.820217
2003-07-15,5.891463
2003-08-15,5.935407
2003-09-15,5.753875
2003-10-15,5.896787
2003-11-15,5.579069
2003-12-15,5.981777
2004-01-15,6.020802
2004-02-15,5.568064
2004-03-15,5.985225
2004-04-15,5.741277
2004-05-15,5.809624
2004-06-15,5.90141
2004-07-15,5.993601
2004-08-15,5.98525
2004-09-15,5.685233
2004-10-15,5.747836
2004-11-15,5.69911
2004-12-15,6.031906
2005-01-15,5.969421
2005-02-15,5.520605
2005-03-15,6.131405
2005-04-15,5.754439
2005-05-15,5.906135
2005-06-15,5.925535
2005-07-15,5.925577
2005-08-15,5.982733
2005-09-15,5.390317
2005-10-15,5.473985
2005-11-15,5.592563
2005-12-15,5.804013
2006-01-15,6.034964
2006-02-15,5.414109
2006-03-15,5.987906
2006-04-15,5.74221
2006-05-15,6.029176
2006-06-15,5.970951
2006-07-15,5.997598
2006-08-15,6.06708
2006-09-15,5.752807
2006-10-15,5.870345
2006-11-15,5.787726
2006-12-15,6.022427
2007-01-15,6.134685
2007-02-15,5.473064
2007-03-15,6.038686
2007-04-15,5.759346
2007-05-15,6.087619
2007-06-15,5.945816
2007-07-15,6.005923
2007-08-15,6.136688
2007-09-15,5.773595
2007-10-15,5.979562
2007-11-15,5.9274
2007-12-15,6.075292
2008-01-15,6.196416
2008-02-15,5.819765
2008-03-15,6.16345
2008-04-15,5.997734
2008-05-15,6.214129
2008-06-15,6.069528
2008-07-15,6.397995
2008-08-15,6.296118
2008-09-15,5.638863
2008-10-15,6.100074
2008-11-15,5.952466
2008-12-15,6.297724
2009-01-15,6.296151
2009-02-15,5.718002
2009-03-15,6.23991
2009-04-15,5.926726
2009-05-15,6.076213
2009-06-15,6.074153
2009-07-15,6.205382
2009-08-15,6.178134
2009-09-15,5.904703
2009-10-15,5.991571
2009-11-15,5.852835
2009-12-15,6.127085
2010-01-15,6.15851
2010-02-15,5.737331
2010-03-15,6.379287
2010-04-15,6.0512
2010-05-15,6.206204
2010-06-15,6.196441
2010-07-15,6.336494
2010-08-15,6.40156
2010-09-15,6.278248
2010-10-15,6.334765
2010-11-15,6.254228
2010-12-15,6.571941
2011-01-15,6.494694
2011-02-15,5.894352
2011-03-15,6.674793
2011-04-15,6.30205
2011-05-15,6.437992
2011-06-15,6.43398
2011-07-15,6.500339
2011-08-15,6.706967
2011-09-15,6.439808
2011-10-15,6.681976
2011-11-15,6.657879
2011-12-15,6.878954
2012-01-15,6.938295
2012-02-15,6.338065
2012-03-15,6.654506
2012-04-15,6.276502
2012-05-15,6.601695
2012-06-15,6.455473
2012-07-15,6.75207
2012-08-15,6.797166
2012-09-15,6.442528
2012-10-15,6.684444
2012-11-15,6.546418
2012-12-15,6.761905
2013-01-15,6.844278
2013-02-15,6.228362
2013-03-15,6.812175
2013-04-15,6.616221
2013-05-15,6.920834
2013-06-15,6.7444
2013-07-15,7.064109
2013-08-15,7.121169
2013-09-15,6.801887
2013-10-15,6.885486
2013-11-15,6.845351
2013-12-15,6.981775
2014-01-15,7.176104
2014-02-15,6.475834
2014-03-15,7.2981
2014-04-15,7.136803
2014-05-15,7.361907
2014-06-15,7.230598
2014-07-15,7.550424
2014-08-15,7.562948
2014-09-15,7.297763
2014-10-15,7.523123
2014-11-15,7.371353
2014-12-15,7.77473
2015-01-15,7.71426
2015-02-15,6.875218
2015-03-15,7.593954
2015-04-15,7.331749
2015-05-15,7.368835
2015-06-15,7.123558
2015-07-15,7.539279
2015-08-15,7.650223
2015-09-15,7.325535
2015-10-15,7.369965
2015-11-15,7.117313
2015-12-15,7.283738
2016-01-15,7.232943
2016-02-15,6.812103
2016-03-15,7.137936
2016-04-15,6.727723
2016-05-15,6.995046
2016-06-15,6.8977
2016-07-15,7.13798
2016-08-15,7.196661
2016-09-15,6.856598
2016-10-15,7.110886
2016-11-15,7.032505
2016-12-15,7.202939
2017-01-15,7.299009
2017-02-15,6.746042
2017-03-15,7.400069
2017-04-15,7.018323
2017-05-15,7.337437
2017-06-15,7.306
2017-07-15,7.414646
2017-08-15,7.516456
2017-09-15,7.230285
2017-10-15,7.580653
2017-11-15,7.544161
2017-12-15,7.737651
2018-01-15,7.74607
2018-02-15,7.2085
2018-03-15,7.980851
2018-04-15,7.603102
2018-05-15,7.967106
2018-06-15,7.866949
2018-07-15,8.11326
2018-08-15,8.403339
2018-09-15,7.988615
2018-10-15,8.265326
2018-11-15,8.181256
2018-12-15,8.478212
2019-01-15,8.531332
2019-02-15,7.687611
2019-03-15,8.343293
2019-04-15,8.326411
2019-05-15,8.65173
2019-06-15,8.335032
2019-07-15,8.537514
2019-08-15,8.765608
2019-09-15,8.425059
2019-10-15,8.651781
2019-11-15,8.467751
2019-12-15,8.763201
2020-01-15,8.78009
2020-02-15,8.131493
2020-03-15,8.493784
2020-04-15,7.783251
2020-05-15,7.488119
2020-06-15,7.630762
2020-07-15,8.022103
2020-08-15,7.977021
2020-09-15,7.709434
2020-10-15,7.763143
2020-11-15,7.859993
2020-12-15,8.108252
2021-01-15,8.24945
2021-02-15,6.858925
2021-03-15,8.363999
2021-04-15,8.016017
2021-05-15,8.398645
2021-06-15,8.16815
2021-07-15,8.35581
2021-08-15,8.419367
2021-09-15,8.064732
2021-10-15,8.384189
2021-11-15,8.346281
2021-12-15,8.670395
2022-01-15,8.545379
2022-02-15,7.778836
2022-03-15,8.693411
2022-04-15,8.322026
2022-05-15,8.739299
2022-06-15,8.584287
2022-07-15,8.785791
2022-08-15,8.824779
2022-09-15,8.572728
2022-10-15,8.774752
2022-11-15,8.634988
2022-12-15,8.679545
2023-01-15,9.023266
2023-02-15,8.191656
