Date,Total Renewable Energy Consumption
1973-01-15,0.403981
1973-02-15,0.3609
1973-03-15,0.400161
1973-04-15,0.38047
1973-05-15,0.392141
1973-06-15,0.377232
1973-07-15,0.367325
1973-08-15,0.353757
1973-09-15,0.307006
1973-10-15,0.323453
1973-11-15,0.337817
1973-12-15,0.406694
1974-01-15,0.437467
1974-02-15,0.399942
1974-03-15,0.423474
1974-04-15,0.422323
1974-05-15,0.427657
1974-06-15,0.409281
1974-07-15,0.409719
1974-08-15,0.386101
1974-09-15,0.35391
1974-10-15,0.343703
1974-11-15,0.351633
1974-12-15,0.376642
1975-01-15,0.392756
1975-02-15,0.368278
1975-03-15,0.42349
1975-04-15,0.405368
1975-05-15,0.421283
1975-06-15,0.411622
1975-07-15,0.398459
1975-08-15,0.36823
1975-09-15,0.341957
1975-10-15,0.368786
1975-11-15,0.383196
1975-12-15,0.403696
1976-01-15,0.421775
1976-02-15,0.396173
1976-03-15,0.427044
1976-04-15,0.396931
1976-05-15,0.415728
1976-06-15,0.411555
1976-07-15,0.421425
1976-08-15,0.398129
1976-09-15,0.356984
1976-10-15,0.369186
1976-11-15,0.351386
1976-12-15,0.360834
1977-01-15,0.378521
1977-02-15,0.304328
1977-03-15,0.368966
1977-04-15,0.351301
1977-05-15,0.356923
1977-06-15,0.336485
1977-07-15,0.336903
1977-08-15,0.335881
1977-09-15,0.328075
1977-10-15,0.341368
1977-11-15,0.370168
1977-12-15,0.400048
1978-01-15,0.438983
1978-02-15,0.391866
1978-03-15,0.433459
1978-04-15,0.434379
1978-05-15,0.475883
1978-06-15,0.432628
1978-07-15,0.431461
1978-08-15,0.408417
1978-09-15,0.392287
1978-10-15,0.379436
1978-11-15,0.379078
1978-12-15,0.407564
1979-01-15,0.447796
1979-02-15,0.390487
1979-03-15,0.457799
1979-04-15,0.445932
1979-05-15,0.48908
1979-06-15,0.441683
1979-07-15,0.424513
1979-08-15,0.40921
1979-09-15,0.378903
1979-10-15,0.397602
1979-11-15,0.41474
1979-12-15,0.425109
1980-01-15,0.478943
1980-02-15,0.424298
1980-03-15,0.469134
1980-04-15,0.477356
1980-05-15,0.517456
1980-06-15,0.497768
1980-07-15,0.471331
1980-08-15,0.429358
1980-09-15,0.401712
1980-10-15,0.402564
1980-11-15,0.409876
1980-12-15,0.448546
1981-01-15,0.462381
1981-02-15,0.427043
1981-03-15,0.443808
1981-04-15,0.43802
1981-05-15,0.480423
1981-06-15,0.496995
1981-07-15,0.491304
1981-08-15,0.454028
1981-09-15,0.40722
1981-10-15,0.416966
1981-11-15,0.418476
1981-12-15,0.477024
1982-01-15,0.51444
1982-02-15,0.489624
1982-03-15,0.544724
1982-04-15,0.517128
1982-05-15,0.525795
1982-06-15,0.518974
1982-07-15,0.519267
1982-08-15,0.483203
1982-09-15,0.433748
1982-10-15,0.439874
1982-11-15,0.46993
1982-12-15,0.52293
1983-01-15,0.562279
1983-02-15,0.523276
1983-03-15,0.572853
1983-04-15,0.561458
1983-05-15,0.581741
1983-06-15,0.569493
1983-07-15,0.550993
1983-08-15,0.528288
1983-09-15,0.476173
1983-10-15,0.474251
1983-11-15,0.507035
1983-12-15,0.587773
1984-01-15,0.570081
1984-02-15,0.535239
1984-03-15,0.57904
1984-04-15,0.566019
1984-05-15,0.593504
1984-06-15,0.553321
1984-07-15,0.547618
1984-08-15,0.524053
1984-09-15,0.47091
1984-10-15,0.47962
1984-11-15,0.48611
1984-12-15,0.532347
1985-01-15,0.555205
1985-02-15,0.511838
1985-03-15,0.525002
1985-04-15,0.512937
1985-05-15,0.542968
1985-06-15,0.50733
1985-07-15,0.489577
1985-08-15,0.475912
1985-09-15,0.454274
1985-10-15,0.475406
1985-11-15,0.499606
1985-12-15,0.53396
1986-01-15,0.486064
1986-02-15,0.479122
1986-03-15,0.558538
1986-04-15,0.539897
1986-05-15,0.545072
1986-06-15,0.527412
1986-07-15,0.513292
1986-08-15,0.482847
1986-09-15,0.472114
1986-10-15,0.482113
1986-11-15,0.492321
1986-12-15,0.532346
1987-01-15,0.521265
1987-02-15,0.452878
1987-03-15,0.498782
1987-04-15,0.477656
1987-05-15,0.509032
1987-06-15,0.466873
1987-07-15,0.467691
1987-08-15,0.448986
1987-09-15,0.437201
1987-10-15,0.442655
1987-11-15,0.423208
1987-12-15,0.47558
1988-01-15,0.495132
1988-02-15,0.446663
1988-03-15,0.469098
1988-04-15,0.455993
1988-05-15,0.486212
1988-06-15,0.453891
1988-07-15,0.442602
1988-08-15,0.437214
1988-09-15,0.426312
1988-10-15,0.422602
1988-11-15,0.448903
1988-12-15,0.472132
1989-01-15,0.509146
1989-02-15,0.461434
1989-03-15,0.532714
1989-04-15,0.530096
1989-05-15,0.562699
1989-06-15,0.546135
1989-07-15,0.525096
1989-08-15,0.513153
1989-09-15,0.487948
1989-10-15,0.511058
1989-11-15,0.521323
1989-12-15,0.53384
1990-01-15,0.511271
1990-02-15,0.508359
1990-03-15,0.567933
1990-04-15,0.530428
1990-05-15,0.525671
1990-06-15,0.503361
1990-07-15,0.499493
1990-08-15,0.497453
1990-09-15,0.447347
1990-10-15,0.460198
1990-11-15,0.459564
1990-12-15,0.528926
1991-01-15,0.569476
1991-02-15,0.465115
1991-03-15,0.519107
1991-04-15,0.49291
1991-05-15,0.540586
1991-06-15,0.513636
1991-07-15,0.499532
1991-08-15,0.512227
1991-09-15,0.49172
1991-10-15,0.467133
1991-11-15,0.467741
1991-12-15,0.528579
1992-01-15,0.535604
1992-02-15,0.449192
1992-03-15,0.482781
1992-04-15,0.445952
1992-05-15,0.455236
1992-06-15,0.497878
1992-07-15,0.486974
1992-08-15,0.491438
1992-09-15,0.45826
1992-10-15,0.472677
1992-11-15,0.498629
1992-12-15,0.545911
1993-01-15,0.563872
1993-02-15,0.477727
1993-03-15,0.543533
1993-04-15,0.526701
1993-05-15,0.536097
1993-06-15,0.506203
1993-07-15,0.49149
1993-08-15,0.501472
1993-09-15,0.462231
1993-10-15,0.468914
1993-11-15,0.483795
1993-12-15,0.519573
1994-01-15,0.54699
1994-02-15,0.475199
1994-03-15,0.530777
1994-04-15,0.516484
1994-05-15,0.494381
1994-06-15,0.496825
1994-07-15,0.537961
1994-08-15,0.484573
1994-09-15,0.430608
1994-10-15,0.4778
1994-11-15,0.482582
1994-12-15,0.512935
1995-01-15,0.515414
1995-02-15,0.477656
1995-03-15,0.550605
1995-04-15,0.536242
1995-05-15,0.532005
1995-06-15,0.561166
1995-07-15,0.600261
1995-08-15,0.580326
1995-09-15,0.499532
1995-10-15,0.560883
1995-11-15,0.55912
1995-12-15,0.586124
1996-01-15,0.607652
1996-02-15,0.572901
1996-03-15,0.628609
1996-04-15,0.556117
1996-05-15,0.595772
1996-06-15,0.608154
1996-07-15,0.609998
1996-08-15,0.594953
1996-09-15,0.512558
1996-10-15,0.567214
1996-11-15,0.561211
1996-12-15,0.597216
1997-01-15,0.629123
1997-02-15,0.563435
1997-03-15,0.62871
1997-04-15,0.603641
1997-05-15,0.640214
1997-06-15,0.60707
1997-07-15,0.611053
1997-08-15,0.567059
1997-09-15,0.512463
1997-10-15,0.582306
1997-11-15,0.526705
1997-12-15,0.542302
1998-01-15,0.591092
1998-02-15,0.535204
1998-03-15,0.586493
1998-04-15,0.548683
1998-05-15,0.605815
1998-06-15,0.537589
1998-07-15,0.56573
1998-08-15,0.537235
1998-09-15,0.486753
1998-10-15,0.486803
1998-11-15,0.455639
1998-12-15,0.554213
1999-01-15,0.595563
1999-02-15,0.533098
1999-03-15,0.56373
1999-04-15,0.549268
1999-05-15,0.608937
1999-06-15,0.573246
1999-07-15,0.593631
1999-08-15,0.546585
1999-09-15,0.481253
1999-10-15,0.457246
1999-11-15,0.494452
1999-12-15,0.516682
2000-01-15,0.505522
2000-02-15,0.498991
2000-03-15,0.558472
2000-04-15,0.567145
2000-05-15,0.558822
2000-06-15,0.507741
2000-07-15,0.52559
2000-08-15,0.505421
2000-09-15,0.443547
2000-10-15,0.46943
2000-11-15,0.484426
2000-12-15,0.479064
2001-01-15,0.447067
2001-02-15,0.404478
2001-03-15,0.456131
2001-04-15,0.424531
2001-05-15,0.434863
2001-06-15,0.451256
2001-07-15,0.438433
2001-08-15,0.44555
2001-09-15,0.395826
2001-10-15,0.412268
2001-11-15,0.401011
2001-12-15,0.448475
2002-01-15,0.474994
2002-02-15,0.42879
2002-03-15,0.45649
2002-04-15,0.488017
2002-05-15,0.52724
2002-06-15,0.532995
2002-07-15,0.525785
2002-08-15,0.469214
2002-09-15,0.431002
2002-10-15,0.445352
2002-11-15,0.458053
2002-12-15,0.488095
2003-01-15,0.467757
2003-02-15,0.440754
2003-03-15,0.506105
2003-04-15,0.50985
2003-05-15,0.557671
2003-06-15,0.548212
2003-07-15,0.523835
2003-08-15,0.50236
2003-09-15,0.445407
2003-10-15,0.452105
2003-11-15,0.463787
2003-12-15,0.526212
2004-01-15,0.515168
2004-02-15,0.475941
2004-03-15,0.51078
2004-04-15,0.489895
2004-05-15,0.523165
2004-06-15,0.53445
2004-07-15,0.523994
2004-08-15,0.502409
2004-09-15,0.480212
2004-10-15,0.474117
2004-11-15,0.485635
2004-12-15,0.558831
2005-01-15,0.537936
2005-02-15,0.489152
2005-03-15,0.523935
2005-04-15,0.513716
2005-05-15,0.568341
2005-06-15,0.562183
2005-07-15,0.562511
2005-08-15,0.517267
2005-09-15,0.464637
2005-10-15,0.477065
2005-11-15,0.486932
2005-12-15,0.529688
2006-01-15,0.589443
2006-02-15,0.526984
2006-03-15,0.551681
2006-04-15,0.579675
2006-05-15,0.61804
2006-06-15,0.608233
2006-07-15,0.573917
2006-08-15,0.537097
2006-09-15,0.483993
2006-10-15,0.496668
2006-11-15,0.522551
2006-12-15,0.548308
2007-01-15,0.596981
2007-02-15,0.490962
2007-03-15,0.577017
2007-04-15,0.565733
2007-05-15,0.593522
2007-06-15,0.557901
2007-07-15,0.56143
2007-08-15,0.542226
2007-09-15,0.482317
2007-10-15,0.503534
2007-11-15,0.501327
2007-12-15,0.549768
2008-01-15,0.593563
2008-02-15,0.541614
2008-03-15,0.596779
2008-04-15,0.60632
2008-05-15,0.664818
2008-06-15,0.673851
2008-07-15,0.645852
2008-08-15,0.59737
2008-09-15,0.532761
2008-10-15,0.553895
2008-11-15,0.549254
2008-12-15,0.617984
2009-01-15,0.621989
2009-02-15,0.536926
2009-03-15,0.623199
2009-04-15,0.655142
2009-05-15,0.697307
2009-06-15,0.687677
2009-07-15,0.645487
2009-08-15,0.618292
2009-09-15,0.569136
2009-10-15,0.628693
2009-11-15,0.637421
2009-12-15,0.686226
2010-01-15,0.674717
2010-02-15,0.616741
2010-03-15,0.68728
2010-04-15,0.67217
2010-05-15,0.730926
2010-06-15,0.770919
2010-07-15,0.71782
2010-08-15,0.676266
2010-09-15,0.637617
2010-10-15,0.658378
2010-11-15,0.689363
2010-12-15,0.733393
2011-01-15,0.739879
2011-02-15,0.711298
2011-03-15,0.816318
2011-04-15,0.81513
2011-05-15,0.839224
2011-06-15,0.83654
2011-07-15,0.795741
2011-08-15,0.75488
2011-09-15,0.682483
2011-10-15,0.710857
2011-11-15,0.736861
2011-12-15,0.770433
2012-01-15,0.752329
2012-02-15,0.68388
2012-03-15,0.790052
2012-04-15,0.766677
2012-05-15,0.809911
2012-06-15,0.779253
2012-07-15,0.751449
2012-08-15,0.725334
2012-09-15,0.649722
2012-10-15,0.688887
2012-11-15,0.687806
2012-12-15,0.767577
2013-01-15,0.797331
2013-02-15,0.714292
2013-03-15,0.781553
2013-04-15,0.830748
2013-05-15,0.870304
2013-06-15,0.839195
2013-07-15,0.826151
2013-08-15,0.756646
2013-09-15,0.715983
2013-10-15,0.75661
2013-11-15,0.76875
2013-12-15,0.806699
2014-01-15,0.82509
2014-02-15,0.712154
2014-03-15,0.862101
2014-04-15,0.872764
2014-05-15,0.870408
2014-06-15,0.866273
2014-07-15,0.833912
2014-08-15,0.772103
2014-09-15,0.723306
2014-10-15,0.776031
2014-11-15,0.816201
2014-12-15,0.830741
2015-01-15,0.817426
2015-02-15,0.769799
2015-03-15,0.836501
2015-04-15,0.835071
2015-05-15,0.832147
2015-06-15,0.797477
2015-07-15,0.822936
2015-08-15,0.799527
2015-09-15,0.752557
2015-10-15,0.778832
2015-11-15,0.826801
2015-12-15,0.880423
2016-01-15,0.859654
2016-02-15,0.857726
2016-03-15,0.936537
2016-04-15,0.889147
2016-05-15,0.903498
2016-06-15,0.857312
2016-07-15,0.87516
2016-08-15,0.826661
2016-09-15,0.79194
2016-10-15,0.834614
2016-11-15,0.838293
2016-12-15,0.938111
2017-01-15,0.909222
2017-02-15,0.862544
2017-03-15,1.018286
2017-04-15,0.997736
2017-05-15,1.038526
2017-06-15,0.994658
2017-07-15,0.923918
2017-08-15,0.869737
2017-09-15,0.840003
2017-10-15,0.894513
2017-11-15,0.879897
2017-12-15,0.909319
2018-01-15,0.958082
2018-02-15,0.897556
2018-03-15,0.99882
2018-04-15,1.005712
2018-05-15,1.04845
2018-06-15,1.018921
2018-07-15,0.933097
2018-08-15,0.939758
2018-09-15,0.852983
2018-10-15,0.89084
2018-11-15,0.894203
2018-12-15,0.931476
2019-01-15,0.92858
2019-02-15,0.869591
2019-03-15,0.98889
2019-04-15,1.023866
2019-05-15,1.06544
2019-06-15,0.997689
2019-07-15,0.985203
2019-08-15,0.939361
2019-09-15,0.901114
2019-10-15,0.93317
2019-11-15,0.900204
2019-12-15,0.935216
2020-01-15,0.959235
2020-02-15,0.967467
2020-03-15,0.963919
2020-04-15,0.915289
2020-05-15,1.022262
2020-06-15,1.037892
2020-07-15,0.985711
2020-08-15,0.943334
2020-09-15,0.874005
2020-10-15,0.918503
2020-11-15,0.962306
2020-12-15,0.968113
2021-01-15,0.964254
2021-02-15,0.865685
2021-03-15,1.082647
2021-04-15,1.042298
2021-05-15,1.102427
2021-06-15,1.025797
2021-07-15,0.986426
2021-08-15,1.007152
2021-09-15,0.960263
2021-10-15,0.995593
2021-11-15,1.017949
2021-12-15,1.089504
2022-01-15,1.097656
2022-02-15,1.050056
2022-03-15,1.193137
2022-04-15,1.168547
2022-05-15,1.204039
2022-06-15,1.174924
2022-07-15,1.115822
2022-08-15,1.041318
2022-09-15,0.965302
2022-10-15,1.011795
2022-11-15,1.081008
2022-12-15,1.073143
2023-01-15,1.10581
2023-02-15,1.067584
